"DateTime","Avg. Transaction Fee Savings","Price"
"2022-06-10 00:00:00",0.00342609164434733,1728.72
"2022-06-11 00:00:00",0.0029644173384852294,1590.375
"2022-06-12 00:00:00",0.0030025066168228973,1485.52
"2022-06-13 00:00:00",0.0066184301819229695,1309.205
"2022-06-14 00:00:00",0.004550173818675173,1169.76
"2022-06-15 00:00:00",0.00507175540367632,1129.065
"2022-06-16 00:00:00",0.0034119557519720757,1153.42
"2022-06-17 00:00:00",0.0029708443062768553,1083.31
"2022-06-18 00:00:00",0.004092137270316354,989.85
"2022-06-19 00:00:00",0.0028102305456929157,1045.29
"2022-06-20 00:00:00",0.0027859367050298792,1109.3049999999998
"2022-06-21 00:00:00",0.003152649530994309,1149.975
"2022-06-22 00:00:00",0.003096228709462378,1084.4299999999998
"2022-06-23 00:00:00",0.0036523973986151807,1098.3
"2022-06-24 00:00:00",0.00315928109352445,1187.79
"2022-06-25 00:00:00",0.003033478119389401,1217.005
"2022-06-26 00:00:00",0.003245233704595623,1236.97
"2022-06-27 00:00:00",0.0036671089511487918,1205.575
"2022-06-28 00:00:00",0.0034925055004822203,1185.23
"2022-06-29 00:00:00",0.003594745290326443,1120.5
"2022-06-30 00:00:00",0.0036790875190097373,1052.185
"2022-07-01 00:00:00",0.0028434137008363012,1070.54
"2022-07-02 00:00:00",0.0019240720761220546,1052.1399999999999
"2022-07-03 00:00:00",0.002070587955076098,1062.895
"2022-07-04 00:00:00",0.0025591977889167614,1101.69
"2022-07-05 00:00:00",0.00270123107618364,1123.5549999999998
"2022-07-06 00:00:00",0.0027853093520786667,1156.375
"2022-07-07 00:00:00",0.002941104014352935,1207.96
"2022-07-08 00:00:00",0.0025547150103083635,1233.6
"2022-07-09 00:00:00",0.0020753455149829935,1218.37
"2022-07-10 00:00:00",0.0021999285372508526,1186.2849999999999
"2022-07-11 00:00:00",0.0027650350376500162,1127.7649999999999
"2022-07-12 00:00:00",0.0024988592609271536,1064.825
"2022-07-13 00:00:00",0.002664294623724035,1063.52
"2022-07-14 00:00:00",0.0026849748705787308,1141.975
"2022-07-15 00:00:00",0.002921551643622133,1233.22
"2022-07-16 00:00:00",0.0019972780258356512,1295.835
"2022-07-17 00:00:00",0.001892805346059036,1352.98
"2022-07-18 00:00:00",0.0029669281820490587,1464.78
"2022-07-19 00:00:00",0.0028876269570070473,1559.1599999999999
"2022-07-20 00:00:00",0.0026038228883803766,1553.9099999999999
"2022-07-21 00:00:00",0.0020518103656800694,1535.365
"2022-07-22 00:00:00",0.0018453331421777173,1581.49
"2022-07-23 00:00:00",0.001619092525613514,1542.935
"2022-07-24 00:00:00",0.0014923864816940814,1605.4099999999999
"2022-07-25 00:00:00",0.0019243282440900488,1522.815
"2022-07-26 00:00:00",0.001420972275803997,1405.645
"2022-07-27 00:00:00",0.002196445178746553,1532.87
"2022-07-28 00:00:00",0.002362753434457541,1691.19
"2022-07-29 00:00:00",0.001957066902613902,1711.49
"2022-07-30 00:00:00",0.00152228030735085,1709.63
"2022-07-31 00:00:00",0.0014278770003995915,1709.97
"2022-08-01 00:00:00",0.001892799454930445,1656.01
"2022-08-02 00:00:00",0.001851310631987125,1619.6799999999998
"2022-08-03 00:00:00",0.0016709943131245613,1636.93
"2022-08-04 00:00:00",0.0017135740622893068,1621.975
"2022-08-05 00:00:00",0.001777671683365765,1673.2649999999999
"2022-08-06 00:00:00",0.0014292327506441355,1718.355
"2022-08-07 00:00:00",0.0015244934687170422,1699.175
"2022-08-08 00:00:00",0.0022307463057104505,1755.1599999999999
"2022-08-09 00:00:00",0.002404214373933636,1730.26
"2022-08-10 00:00:00",0.0026783100660214693,1771.43
"2022-08-11 00:00:00",0.0034736446826350758,1896.2649999999999
"2022-08-12 00:00:00",0.0023372356191275006,1910.19
"2022-08-13 00:00:00",0.0017933874684390306,1983.8899999999999
"2022-08-14 00:00:00",0.0018080189576112923,1968.615
"2022-08-15 00:00:00",0.0023834325255569235,1940.98
"2022-08-16 00:00:00",0.0019789537044139593,1884.395
"2022-08-17 00:00:00",0.0019176168570954675,1887.4
"2022-08-18 00:00:00",0.001825596728691412,1851.93
"2022-08-19 00:00:00",0.002281906876122123,1725.615
"2022-08-20 00:00:00",0.0016509592088179417,1590.685
"2022-08-21 00:00:00",0.0014210204205508006,1604.2849999999999
"2022-08-22 00:00:00",0.0020605638194391785,1579.305
"2022-08-23 00:00:00",0.0020035890293594255,1618.15
"2022-08-24 00:00:00",0.0018087341014247295,1649.74
"2022-08-25 00:00:00",0.001954224942038343,1687.9650000000001
"2022-08-26 00:00:00",0.001996862703105752,1596.375
"2022-08-27 00:00:00",0.001534470940719104,1483.705
"2022-08-28 00:00:00",0.0015256825546419847,1467.1750000000002
"2022-08-29 00:00:00",0.0020143952812084753,1491.09
"2022-08-30 00:00:00",0.0022872329915486645,1540.23
"2022-08-31 00:00:00",0.0023913038538779592,1571.72
"2022-09-01 00:00:00",0.002584296714527731,1556.1100000000001
"2022-09-02 00:00:00",0.002016383250999064,1598.085
"2022-09-03 00:00:00",0.0013643664220278579,1558.66
"2022-09-04 00:00:00",0.0015376462759418774,1561.85
"2022-09-05 00:00:00",0.0017000324557082478,1593.29
"2022-09-06 00:00:00",0.0020738927336262066,1621.25
"2022-09-07 00:00:00",0.002226768302677961,1573.6950000000002
"2022-09-08 00:00:00",0.002206388511550989,1629.5700000000002
"2022-09-09 00:00:00",0.002420341920530314,1687.625
"2022-09-10 00:00:00",0.0015978681259492492,1748.5349999999999
"2022-09-11 00:00:00",0.0015680934948338141,1755.875
"2022-09-12 00:00:00",0.0020877152692498463,1738.215
"2022-09-13 00:00:00",0.0022353010116521257,1658.835
"2022-09-14 00:00:00",0.0019844013241848537,1601.755
"2022-09-15 00:00:00",0.0020457989768289013,1556.705
"2022-09-16 00:00:00",0.001577370571556517,1445.83
"2022-09-17 00:00:00",0.0014106600107230251,1442.7
"2022-09-18 00:00:00",0.0015446395605817967,1398.165
"2022-09-19 00:00:00",0.0018700441894864907,1337.04
"2022-09-20 00:00:00",0.0018444994677985864,1348.7849999999999
"2022-09-21 00:00:00",0.0020769976481870706,1310.185
"2022-09-22 00:00:00",0.001792845487158227,1290.095
"2022-09-23 00:00:00",0.001904292437661272,1310.9
"2022-09-24 00:00:00",0.0012888112730258501,1327.96
"2022-09-25 00:00:00",0.0014074748340008965,1303.91
"2022-09-26 00:00:00",0.0019069018649154976,1310.095
"2022-09-27 00:00:00",0.0019628482859430424,1352.415
"2022-09-28 00:00:00",0.0020436420017806993,1306.6
"2022-09-29 00:00:00",0.0020257219136596127,1320.0949999999998
"2022-09-30 00:00:00",0.001832541969199505,1344.58
"2022-10-01 00:00:00",0.0013768822405621256,1318.52
"2022-10-02 00:00:00",0.001216051102371386,1294.85
"2022-10-03 00:00:00",0.0015378180567024605,1297.6100000000001
"2022-10-04 00:00:00",0.0018106237446575137,1344.5549999999998
"2022-10-05 00:00:00",0.001833883358343117,1340.72
"2022-10-06 00:00:00",0.0018851998480777614,1365.4099999999999
"2022-10-07 00:00:00",0.0016770558437401595,1339.7350000000001
"2022-10-08 00:00:00",0.0017572339340025983,1320.65
"2022-10-09 00:00:00",0.00199347234466381,1318.2199999999998
"2022-10-10 00:00:00",0.003416197946425944,1313.95
"2022-10-11 00:00:00",0.0027176623486690928,1282.945
"2022-10-12 00:00:00",0.0051857432863459925,1290.62
"2022-10-13 00:00:00",0.003403680024034575,1250.35
"2022-10-14 00:00:00",0.002098393883864457,1313.605
"2022-10-15 00:00:00",0.002347031329451298,1282.905
"2022-10-16 00:00:00",0.0018121429144893175,1295.005
"2022-10-17 00:00:00",0.0022954955122712305,1317.25
"2022-10-18 00:00:00",0.0024278559162568226,1314.255
"2022-10-19 00:00:00",0.0024200716454735234,1296.92
"2022-10-20 00:00:00",0.0024790530507257324,1291.21
"2022-10-21 00:00:00",0.0026369774946416284,1280.85
"2022-10-22 00:00:00",0.0019890038078530107,1307.005
"2022-10-23 00:00:00",0.0018106213118020702,1335.445
"2022-10-24 00:00:00",0.0026452062241182467,1347.46
"2022-10-25 00:00:00",0.0023910718066456767,1429.72
"2022-10-26 00:00:00",0.0023865806267770063,1526.4850000000001
"2022-10-27 00:00:00",0.0022100343059284727,1541.67
"2022-10-28 00:00:00",0.002126822117125061,1529.395
"2022-10-29 00:00:00",0.0019488768165556243,1605.94
"2022-10-30 00:00:00",0.0016959653043201138,1608.745
"2022-10-31 00:00:00",0.002488724504744207,1591.75
"2022-11-01 00:00:00",0.0020722526274760808,1587.6350000000002
"2022-11-02 00:00:00",0.002288991750102085,1561.33
"2022-11-03 00:00:00",0.0026171812945778032,1536.955
"2022-11-04 00:00:00",0.0025246148588865315,1599.895
"2022-11-05 00:00:00",0.001989684790551217,1643.77
"2022-11-06 00:00:00",0.002819534164667764,1602.125
"2022-11-07 00:00:00",0.005160516289507228,1577.665
"2022-11-08 00:00:00",0.005327433950592793,1415.02
"2022-11-09 00:00:00",0.004240672909481104,1209.165
"2022-11-10 00:00:00",0.0038942346091031103,1218.905
"2022-11-11 00:00:00",0.0025407449350695354,1253.4650000000001
"2022-11-12 00:00:00",0.0016939288897390437,1262.655
"2022-11-13 00:00:00",0.0016783331579488985,1236.1999999999998
"2022-11-14 00:00:00",0.0018916462051483099,1229.8200000000002
"2022-11-15 00:00:00",0.0017656984564685607,1260.6799999999998
"2022-11-16 00:00:00",0.0018051323158815042,1226.275
"2022-11-17 00:00:00",0.001701525316004134,1204.475
"2022-11-18 00:00:00",0.0015934130092713484,1214.9
"2022-11-19 00:00:00",0.001447025067438465,1214.03
"2022-11-20 00:00:00",0.001493050057500627,1177.935
"2022-11-21 00:00:00",0.0016324823646439283,1112.155
"2022-11-22 00:00:00",0.0017957988450558791,1107.52
"2022-11-23 00:00:00",0.0015496336039862466,1157.7199999999998
"2022-11-24 00:00:00",0.0013564951711124112,1197.4650000000001
"2022-11-25 00:00:00",0.0012486176660608517,1188.065
"2022-11-26 00:00:00",0.001280330127323717,1214.71
"2022-11-27 00:00:00",0.0012318074952293032,1205.75
"2022-11-28 00:00:00",0.0015242902511546125,1174.475
"2022-11-29 00:00:00",0.001320276364713028,1191.86
"2022-11-30 00:00:00",0.001409796487377454,1260.775
"2022-12-01 00:00:00",0.0014907972760252746,1281.5100000000002
"2022-12-02 00:00:00",0.0015667015690152078,1281.3899999999999
"2022-12-03 00:00:00",0.0016282879514137934,1272.12
"2022-12-04 00:00:00",0.0015661961689559748,1263.44
"2022-12-05 00:00:00",0.0015793098310980655,1276.4099999999999
"2022-12-06 00:00:00",0.001471275702810714,1258.375
"2022-12-07 00:00:00",0.0016571149777779173,1246.905
"2022-12-08 00:00:00",0.0014949631062559602,1256.8200000000002
"2022-12-09 00:00:00",0.0008865632611539589,1275.885
"2022-12-10 00:00:00",0.0010458099410425037,1271.41
"2022-12-11 00:00:00",0.0011572296768278256,1270.6799999999998
"2022-12-12 00:00:00",0.001328788466686808,1259.76
"2022-12-13 00:00:00",0.0018939942632457203,1301.435
"2022-12-14 00:00:00",0.001492922469586929,1326.425
"2022-12-15 00:00:00",0.0015219189150786326,1285.7350000000001
"2022-12-16 00:00:00",0.00160775666488839,1218.775
"2022-12-17 00:00:00",0.001512402876617261,1175.925
"2022-12-18 00:00:00",0.0014688299711169961,1184.71
"2022-12-19 00:00:00",0.0015007753793283177,1173.46
"2022-12-20 00:00:00",0.0015522741259315206,1195.83
"2022-12-21 00:00:00",0.0013992039139807666,1212.43
"2022-12-22 00:00:00",0.0013893239321796848,1207.105
"2022-12-23 00:00:00",0.0013372667390301148,1221.065
"2022-12-24 00:00:00",0.0012388999443327452,1220.2350000000001
"2022-12-25 00:00:00",0.00116133682881905,1211.6599999999999
"2022-12-26 00:00:00",0.0013545717642218682,1221.27
"2022-12-27 00:00:00",0.0015185789047618425,1217.755
"2022-12-28 00:00:00",0.0015020755497619277,1198.5149999999999
"2022-12-29 00:00:00",0.0015480903552490973,1195.865
"2022-12-30 00:00:00",0.001568324364292083,1191.88
"2022-12-31 00:00:00",0.0014799099405981735,1199.325
"2023-01-01 00:00:00",0.0014010319158192905,1197.3049999999998
"2023-01-02 00:00:00",0.0014666131314406913,1207.375
"2023-01-03 00:00:00",0.0015968248238251734,1212.215
"2023-01-04 00:00:00",0.001904502483374992,1239.72
"2023-01-05 00:00:00",0.0014498371087586642,1250.77
"2023-01-06 00:00:00",0.0016511402150615607,1255.75
"2023-01-07 00:00:00",0.0013143763914747792,1265.775
"2023-01-08 00:00:00",0.0015620882672121607,1275.3
"2023-01-09 00:00:00",0.001738531108625126,1314.5900000000001
"2023-01-10 00:00:00",0.0016565658662247048,1331.63
"2023-01-11 00:00:00",0.0017374598675947847,1357.13
"2023-01-12 00:00:00",0.0017500331866588167,1402.2
"2023-01-13 00:00:00",0.00184965367056353,1432.635
"2023-01-14 00:00:00",0.0018441270407104195,1525.17
"2023-01-15 00:00:00",0.0016305929374219308,1541.565
"2023-01-16 00:00:00",0.0017946058391891753,1562.2150000000001
"2023-01-17 00:00:00",0.00179303129708404,1574.685
"2023-01-18 00:00:00",0.0017963513480848256,1556.1799999999998
"2023-01-19 00:00:00",0.001692898543153178,1536.235
"2023-01-20 00:00:00",0.001669844801977751,1602.405
"2023-01-21 00:00:00",0.0015156866884145858,1650.395
"2023-01-22 00:00:00",0.0014454173394347829,1635.115
"2023-01-23 00:00:00",0.001703606009379197,1619.65
"2023-01-24 00:00:00",0.0018003178375090513,1589.315
"2023-01-25 00:00:00",0.0016709117718558572,1578.87
"2023-01-26 00:00:00",0.0016757356876868409,1605.805
"2023-01-27 00:00:00",0.0015334446554393507,1587.5349999999999
"2023-01-28 00:00:00",0.0014113567825206925,1582.645
"2023-01-29 00:00:00",0.001594076776688979,1612.675
"2023-01-30 00:00:00",0.0015749358686867683,1593.35
"2023-01-31 00:00:00",0.0017771383273466517,1582.9
"2023-02-01 00:00:00",0.0019521719991791337,1602.875
"2023-02-02 00:00:00",0.002105464730032924,1671.28
"2023-02-03 00:00:00",0.0021503672694280105,1651.965
"2023-02-04 00:00:00",0.0017172206241165132,1670.5149999999999
"2023-02-05 00:00:00",0.001627648271282445,1642.5
"2023-02-06 00:00:00",0.0018842530103864697,1632.6
"2023-02-07 00:00:00",0.0021143476826419047,1645.375
"2023-02-08 00:00:00",0.002288907554479146,1664.365
"2023-02-09 00:00:00",0.0024737816704392744,1591.6550000000002
"2023-02-10 00:00:00",0.002135403628165188,1525.445
"2023-02-11 00:00:00",0.001713580688249114,1525.7350000000001
"2023-02-12 00:00:00",0.001689905089337183,1521.5949999999998
"2023-02-13 00:00:00",0.0020941781744177337,1495.205
"2023-02-14 00:00:00",0.002884432366372941,1530.54
"2023-02-15 00:00:00",0.0025352477115772,1610.86
"2023-02-16 00:00:00",0.003374767515929978,1687.82
"2023-02-17 00:00:00",0.0031932991946034602,1676.9299999999998
"2023-02-18 00:00:00",0.002842492721953782,1696.135
"2023-02-19 00:00:00",0.0024030426607711238,1696.665
"2023-02-20 00:00:00",0.0028165144529089785,1686.025
"2023-02-21 00:00:00",0.00248795312971525,1676.9850000000001
"2023-02-22 00:00:00",0.002545601462902897,1632.295
"2023-02-23 00:00:00",0.002555922248795904,1654.2649999999999
"2023-02-24 00:00:00",0.0021524294389739327,1620.7649999999999
"2023-02-25 00:00:00",0.0017062141524151865,1584.675
"2023-02-26 00:00:00",0.0017385647798415095,1618.685
"2023-02-27 00:00:00",0.002040454065586914,1637
"2023-02-28 00:00:00",0.0020268148325781306,1623.025
"2023-03-01 00:00:00",0.0022362878283443857,1633.1
"2023-03-02 00:00:00",0.0020858010839414627,1648.575
"2023-03-03 00:00:00",0.0022382433289080293,1598.635
"2023-03-04 00:00:00",0.001980059233914068,1563.725
"2023-03-05 00:00:00",0.0021154497308747077,1571.77
"2023-03-06 00:00:00",0.00231937345387248,1569.045
"2023-03-07 00:00:00",0.0023222172151785613,1559.9250000000002
"2023-03-08 00:00:00",0.0023415025616150883,1548.9650000000001
"2023-03-09 00:00:00",0.0024746685083807296,1477.525
"2023-03-10 00:00:00",0.0024006637348573333,1405.21
"2023-03-11 00:00:00",0.005333640399720121,1454.47
"2023-03-12 00:00:00",0.0023209570549293777,1532.98
"2023-03-13 00:00:00",0.0024380529679121172,1635.455
"2023-03-14 00:00:00",0.00239188153833431,1724.105
"2023-03-15 00:00:00",0.0022633788396348143,1668.72
"2023-03-16 00:00:00",0.002039074185119449,1666.37
"2023-03-17 00:00:00",0.002102198113646585,1734.115
"2023-03-18 00:00:00",0.0018214138715398343,1798.545
"2023-03-19 00:00:00",0.001921493444416442,1804.235
"2023-03-20 00:00:00",0.0020195406656939217,1768.4699999999998
"2023-03-21 00:00:00",0.001969858032797892,1781.335
"2023-03-22 00:00:00",0.0020751124275600018,1770.075
"2023-03-23 00:00:00",0.0025435156885722627,1796.1999999999998
"2023-03-24 00:00:00",0.0023984689273724123,1775.38
"2023-03-25 00:00:00",0.0018640254170171854,1739.9850000000001
"2023-03-26 00:00:00",0.0019775983849473207,1770
"2023-03-27 00:00:00",0.002435878185121445,1735.1399999999999
"2023-03-28 00:00:00",0.0022630685463313565,1748.96
"2023-03-29 00:00:00",0.0022384078967607663,1799.675
"2023-03-30 00:00:00",0.0023293320405570863,1796.65
"2023-03-31 00:00:00",0.002175221733086212,1813.955
"2023-04-01 00:00:00",0.002097553284429741,1826.4699999999998
"2023-04-02 00:00:00",0.0020300589666090003,1800.1100000000001
"2023-04-03 00:00:00",0.002444344169651315,1802.255
"2023-04-04 00:00:00",0.002415929585180924,1846.2649999999999
"2023-04-05 00:00:00",0.0023718689733766615,1901.37
"2023-04-06 00:00:00",0.002360447304234919,1882.695
"2023-04-07 00:00:00",0.002141672734612811,1863.565
"2023-04-08 00:00:00",0.002161629513321532,1864.3600000000001
"2023-04-09 00:00:00",0.0019720371295681065,1850.955
"2023-04-10 00:00:00",0.0021565464954555733,1883.5900000000001
"2023-04-11 00:00:00",0.0021655672307700526,1910.405
"2023-04-12 00:00:00",0.002118094449030528,1894.475
"2023-04-13 00:00:00",0.002172521977740236,1961.9650000000001
"2023-04-14 00:00:00",0.0021848718564148784,2070.4