"DateTime","Average Transaction Size","Price"
"2015-08-03 00:00:00",4002.63,1.54
"2015-08-10 00:00:00",1498.98,1.36
"2015-08-17 00:00:00",624.29,1.36
"2015-08-24 00:00:00",108.27,1.23
"2015-08-31 00:00:00",151.5,1.28
"2015-09-07 00:00:00",86.06,1.16
"2015-09-14 00:00:00",75.35,0.892679
"2015-09-21 00:00:00",38.55,0.8153
"2015-09-28 00:00:00",44.33,0.646314
"2015-10-05 00:00:00",24.11,0.622679
"2015-10-12 00:00:00",38.84,0.559836
"2015-10-19 00:00:00",40.05,0.518007
"2015-10-26 00:00:00",112.44,0.946793
"2015-11-02 00:00:00",87.41,0.933186
"2015-11-09 00:00:00",68.59,0.893357
"2015-11-16 00:00:00",70.2,0.925807
"2015-11-23 00:00:00",68.44,0.894679
"2015-11-30 00:00:00",25.53,0.845764
"2015-12-07 00:00:00",37.31,0.852571
"2015-12-14 00:00:00",44.08,0.943014
"2015-12-21 00:00:00",9.44,0.9146
"2015-12-28 00:00:00",29.04,0.914421
"2016-01-04 00:00:00",24.81,0.959543
"2016-01-11 00:00:00",65.22,1.18
"2016-01-18 00:00:00",157.17,1.52
"2016-01-25 00:00:00",198.63,2.43
"2016-02-01 00:00:00",93.65,2.47
"2016-02-08 00:00:00",419.84,4.48
"2016-02-15 00:00:00",227.67,4.46
"2016-02-22 00:00:00",541.14,5.91
"2016-02-29 00:00:00",722.96,8.81
"2016-03-07 00:00:00",655.06,11.25
"2016-03-14 00:00:00",520.91,11.4
"2016-03-21 00:00:00",251.2,11.21
"2016-03-28 00:00:00",275.54,11.51
"2016-04-04 00:00:00",236.09,10.11
"2016-04-11 00:00:00",195.05,8.38
"2016-04-18 00:00:00",159.02,8.45
"2016-04-25 00:00:00",259.77,7.85
"2016-05-02 00:00:00",369.7,9.46
"2016-05-09 00:00:00",879.86,9.95
"2016-05-16 00:00:00",507.26,13.03
"2016-05-23 00:00:00",432.86,12.3
"2016-05-30 00:00:00",231.54,13.5
"2016-06-06 00:00:00",343.57,14.28
"2016-06-13 00:00:00",810,16.33
"2016-06-20 00:00:00",795.74,13.29
"2016-06-27 00:00:00",255.79,12.51
"2016-07-04 00:00:00",620.81,10.73
"2016-07-11 00:00:00",412.37,11.13
"2016-07-18 00:00:00",2490,12.76
"2016-07-25 00:00:00",2939.49,12.71
"2016-08-01 00:00:00",1691.34,10.45
"2016-08-08 00:00:00",1156.61,11.72
"2016-08-15 00:00:00",701.81,11.03
"2016-08-22 00:00:00",679.63,11.16
"2016-08-29 00:00:00",450.94,11.63
"2016-09-05 00:00:00",286.97,11.67
"2016-09-12 00:00:00",433.1,12.19
"2016-09-19 00:00:00",1133.82,13.28
"2016-09-26 00:00:00",735.19,13.18
"2016-10-03 00:00:00",500.86,12.9
"2016-10-10 00:00:00",1117.4,11.92
"2016-10-17 00:00:00",487.34,12.11
"2016-10-24 00:00:00",465.74,11.26
"2016-10-31 00:00:00",1378.98,10.99
"2016-11-07 00:00:00",608.39,10.48
"2016-11-14 00:00:00",382.33,9.88
"2016-11-21 00:00:00",335.39,9.47
"2016-11-28 00:00:00",465.4,8.18
"2016-12-05 00:00:00",636.7,7.89
"2016-12-12 00:00:00",381.58,8.06
"2016-12-19 00:00:00",517.57,7.52
"2016-12-26 00:00:00",649.5,7.76
"2017-01-02 00:00:00",1285.96,9.65
"2017-01-09 00:00:00",758.97,9.99
"2017-01-16 00:00:00",360.67,10.36
"2017-01-23 00:00:00",254.88,10.59
"2017-01-30 00:00:00",396.62,10.83
"2017-02-06 00:00:00",374.53,11.28
"2017-02-13 00:00:00",749.08,12.64
"2017-02-20 00:00:00",941.02,13.05
"2017-02-27 00:00:00",3826.48,17.64
"2017-03-06 00:00:00",4936.18,19.2
"2017-03-13 00:00:00",6693.39,35.74
"2017-03-20 00:00:00",6694.21,45.44
"2017-03-27 00:00:00",7693.91,50.45
"2017-04-03 00:00:00",5657.99,44.18
"2017-04-10 00:00:00",3959.78,47.54
"2017-04-17 00:00:00",4882.71,48.56
"2017-04-24 00:00:00",8660.54,60.58
"2017-05-01 00:00:00",17624.63,83.73
"2017-05-08 00:00:00",14498.98,86.56
"2017-05-15 00:00:00",11674.24,104.16
"2017-05-22 00:00:00",16416.86,168.13
"2017-05-29 00:00:00",19060.7,216.83
"2017-06-05 00:00:00",21840.86,275.86
"2017-06-12 00:00:00",24243.47,351.52
"2017-06-19 00:00:00",12355,312.53
"2017-06-26 00:00:00",11417.32,275.17
"2017-07-03 00:00:00",11600.24,259.89
"2017-07-10 00:00:00",15040.99,193.58
"2017-07-17 00:00:00",15884.5,213.77
"2017-07-24 00:00:00",19182.14,204.58
"2017-07-31 00:00:00",8568.53,226.15
"2017-08-07 00:00:00",21409.7,294.11
"2017-08-14 00:00:00",12565.54,294.86
"2017-08-21 00:00:00",11898.29,324.93
"2017-08-28 00:00:00",20989.62,367.62
"2017-09-04 00:00:00",12319.73,312.31
"2017-09-11 00:00:00",10219.14,267.55
"2017-09-18 00:00:00",9991.05,277.7
"2017-09-25 00:00:00",8096.62,296.65
"2017-10-02 00:00:00",11561.87,299.7
"2017-10-09 00:00:00",10464.94,313.92
"2017-10-16 00:00:00",8780.78,311.44
"2017-10-23 00:00:00",8939.05,294.64
"2017-10-30 00:00:00",7758.62,298.46
"2017-11-06 00:00:00",9655.84,305.66
"2017-11-13 00:00:00",9990.08,332.44
"2017-11-20 00:00:00",13002.31,409.66
"2017-11-27 00:00:00",17462.79,457.44
"2017-12-04 00:00:00",7733.55,448.22
"2017-12-11 00:00:00",7772.98,644.9
"2017-12-18 00:00:00",8695.27,731.5
"2017-12-25 00:00:00",8802.61,720.52
"2018-01-01 00:00:00",11912.18,919.17
"2018-01-08 00:00:00",18062.43,1241.16
"2018-01-15 00:00:00",11491.08,1082.08
"2018-01-22 00:00:00",9477.74,1045.36
"2018-01-29 00:00:00",9597.96,1015.95
"2018-02-05 00:00:00",6021.28,788.95
"2018-02-12 00:00:00",6177.76,903.27
"2018-02-19 00:00:00",4606.31,865.15
"2018-02-26 00:00:00",2177.52,863.46
"2018-03-05 00:00:00",1991.67,755.96
"2018-03-12 00:00:00",2019.15,619.47
"2018-03-19 00:00:00",1577.1,539.58
"2018-03-26 00:00:00",1853.09,429.46
"2018-04-02 00:00:00",960.4,387.51
"2018-04-09 00:00:00",1327.48,459.74
"2018-04-16 00:00:00",1395.41,556.93
"2018-04-23 00:00:00",2225.51,657.93
"2018-04-30 00:00:00",2185.19,731.85
"2018-05-07 00:00:00",2239.56,720.13
"2018-05-14 00:00:00",1702.5,699.35
"2018-05-21 00:00:00",1832.29,616.18
"2018-05-28 00:00:00",1699.31,569.38
"2018-06-04 00:00:00",1741.13,593.67
"2018-06-11 00:00:00",2101.24,500.07
"2018-06-18 00:00:00",1423.36,500.8
"2018-06-25 00:00:00",1213.3,441.59
"2018-07-02 00:00:00",1517.32,471.36
"2018-07-09 00:00:00",1111.56,443.95
"2018-07-16 00:00:00",1240.25,469.98
"2018-07-23 00:00:00",899.45,466.88
"2018-07-30 00:00:00",973.75,423.39
"2018-08-06 00:00:00",1050.77,358.17
"2018-08-13 00:00:00",966.99,292.85
"2018-08-20 00:00:00",718.11,278.3
"2018-08-27 00:00:00",738.6,287.08
"2018-09-03 00:00:00",1196.2,240.09
"2018-09-10 00:00:00",943.83,200.67
"2018-09-17 00:00:00",930.52,223.09
"2018-09-24 00:00:00",864.69,224.32
"2018-10-01 00:00:00",615.15,224.99
"2018-10-08 00:00:00",753.87,210.98
"2018-10-15 00:00:00",903.49,207.22
"2018-10-22 00:00:00",662.39,203.19
"2018-10-29 00:00:00",657.28,199.7
"2018-11-05 00:00:00",736.97,213
"2018-11-12 00:00:00",846.36,187.83
"2018-11-19 00:00:00",1004.39,130.72
"2018-11-26 00:00:00",1500.06,115.18
"2018-12-03 00:00:00",617.88,99.99
"2018-12-10 00:00:00",434.6,87.78
"2018-12-17 00:00:00",806.74,108.21
"2018-12-24 00:00:00",781.4,134.85
"2018-12-31 00:00:00",886.39,149.37
"2019-01-07 00:00:00",757.21,138.96
"2019-01-14 00:00:00",579.55,123.07
"2019-01-21 00:00:00",469.89,116.63
"2019-01-28 00:00:00",496.66,107.53
"2019-02-04 00:00:00",439.78,111.11
"2019-02-11 00:00:00",514.35,123.76
"2019-02-18 00:00:00",807.89,147.8
"2019-02-25 00:00:00",643.11,135.81
"2019-03-04 00:00:00",602.6,135.25
"2019-03-11 00:00:00",610.68,135.88
"2019-03-18 00:00:00",606.41,137.9
"2019-03-25 00:00:00",595.62,138.91
"2019-04-01 00:00:00",794.09,160.59
"2019-04-08 00:00:00",790.72,171.51
"2019-04-15 00:00:00",655.77,169.05
"2019-04-22 00:00:00",805.62,162.8
"2019-04-29 00:00:00",665.86,162.23
"2019-05-06 00:00:00",904.23,177.13
"2019-05-13 00:00:00",1309.78,233.5
"2019-05-20 00:00:00",899.55,251.14
"2019-05-27 00:00:00",946.25,266.9
"2019-06-03 00:00:00",799.8,245.68
"2019-06-10 00:00:00",847.53,255.93
"2019-06-17 00:00:00",987.32,282.62
"2019-06-24 00:00:00",1220.59,311.09
"2019-07-01 00:00:00",751.18,291.41
"2019-07-08 00:00:00",1041.5,283.05
"2019-07-15 00:00:00",737.17,218.31
"2019-07-22 00:00:00",580.12,214.29
"2019-07-29 00:00:00",570.25,215.62
"2019-08-05 00:00:00",694.17,220.14
"2019-08-12 00:00:00",577.74,193.89
"2019-08-19 00:00:00",520.74,192.31
"2019-08-26 00:00:00",532.01,176.13
"2019-09-02 00:00:00",514.42,176.13
"2019-09-09 00:00:00",495.09,181.96
"2019-09-16 00:00:00",676.32,210.24
"2019-09-23 00:00:00",703.4,175.32
"2019-09-30 00:00:00",443.33,175.79
"2019-10-07 00:00:00",443.27,184.08
"2019-10-14 00:00:00",421.55,177.07
"2019-10-21 00:00:00",524.7,173.85
"2019-10-28 00:00:00",515.91,184.12
"2019-11-04 00:00:00",435.29,187.01
"2019-11-11 00:00:00",378.65,184.66
"2019-11-18 00:00:00",529.93,163.53
"2019-11-25 00:00:00",515.09,149.61
"2019-12-02 00:00:00",420.34,148.48
"2019-12-09 00:00:00",308.12,144.73
"2019-12-16 00:00:00",501.4,129.22
"2019-12-23 00:00:00",351.7,128.42
"2019-12-30 00:00:00",399.55,132.05
"2020-01-06 00:00:00",416.5,141.76
"2020-01-13 00:00:00",549.03,162.86
"2020-01-20 00:00:00",385.88,163.99
"2020-01-27 00:00:00",552.51,177.79
"2020-02-03 00:00:00",721.64,207.33
"2020-02-10 00:00:00",882.3,254.28
"2020-02-17 00:00:00",924.48,263.74
"2020-02-24 00:00:00",843.09,235.76
"2020-03-02 00:00:00",758.53,229.35
"2020-03-09 00:00:00",1307.68,159.39
"2020-03-16 00:00:00",673.74,123.95
"2020-03-23 00:00:00",511.98,133.6
"2020-03-30 00:00:00",404.65,138.2
"2020-04-06 00:00:00",539.15,163.64
"2020-04-13 00:00:00",483.23,166.82
"2020-04-20 00:00:00",602.45,183.91
"2020-04-27 00:00:00",583.57,207.03
"2020-05-04 00:00:00",660.03,205.72
"2020-05-11 00:00:00",578.15,195.93
"2020-05-18 00:00:00",551.86,207.55
"2020-05-25 00:00:00",634.23,215.96
"2020-06-01 00:00:00",591.99,240.99
"2020-06-08 00:00:00",563.25,239.47
"2020-06-15 00:00:00",718.4,229.81
"2020-06-22 00:00:00",931.5,232.59
"2020-06-29 00:00:00",788.39,226.89
"2020-07-06 00:00:00",752.08,239.87
"2020-07-13 00:00:00",695.1,236.98
"2020-07-20 00:00:00",1140.05,269.55
"2020-07-27 00:00:00",1444.03,339.15
"2020-08-03 00:00:00",1225.38,389.87
"2020-08-10 00:00:00",1845.81,407.22
"2020-08-17 00:00:00",1497.32,408.75
"2020-08-24 00:00:00",1793.49,394.45
"2020-08-31 00:00:00",4242.94,403.65
"2020-09-07 00:00:00",3316.2,357.93
"2020-09-14 00:00:00",3695.27,375.53
"2020-09-21 00:00:00",2174.46,344.99
"2020-09-28 00:00:00",2101.15,353.07
"2020-10-05 00:00:00",1922.44,354.8
"2020-10-12 00:00:00",1843.33,375.59
"2020-10-19 00:00:00",1924.65,396.71
"2020-10-26 00:00:00",2095.95,391.66
"2020-11-02 00:00:00",2636.3,414.89
"2020-11-09 00:00:00",2329.38,457.65
"2020-11-16 00:00:00",3425.38,495.88
"2020-11-23 00:00:00",3507.06,560.61
"2020-11-30 00:00:00",3546.74,597.01
"2020-12-07 00:00:00",3162.42,567.11
"2020-12-14 00:00:00",3343.92,625.68
"2020-12-21 00:00:00",3368.21,620.5
"2020-12-28 00:00:00",4906.82,754.61
"2021-01-04 00:00:00",7893.99,1158.17
"2021-01-11 00:00:00",8941.96,1142.29
"2021-01-18 00:00:00",9694.8,1261.97
"2021-01-25 00:00:00",9621.13,1334.89
"2021-02-01 00:00:00",11660.91,1566.77
"2021-02-08 00:00:00",9791.22,1772.33
"2021-02-15 00:00:00",10791.04,1859.1
"2021-02-22 00:00:00",12434.83,1539.55
"2021-03-01 00:00:00",9156.63,1561.19
"2021-03-08 00:00:00",8127.03,1814.04
"2021-03-15 00:00:00",7030.86,1797.37
"2021-03-22 00:00:00",6615.72,1669.35
"2021-03-29 00:00:00",10418,1933.08
"2021-04-05 00:00:00",16414.89,2078.92
"2021-04-12 00:00:00",10487.67,2315.08
"2021-04-19 00:00:00",9838.89,2286.5
"2021-04-26 00:00:00",14634.24,2706.4
"2021-05-03 00:00:00",29706.84,3496.5
"2021-05-10 00:00:00",18552.21,3892.46
"2021-05-17 00:00:00",23137.74,2705.26
"2021-05-24 00:00:00",24225.01,2537.87
"2021-05-31 00:00:00",16663.69,2665.65
"2021-06-07 00:00:00",17678.65,2488.06
"2021-06-14 00:00:00",20368.73,2368.97
"2021-06-21 00:00:00",14664.22,1914.3
"2021-06-28 00:00:00",8448.82,2161.63
"2021-07-05 00:00:00",8881.24,2206.87
"2021-07-12 00:00:00",9728.97,1957.52
"2021-07-19 00:00:00",8066.47,1986.37
"2021-07-26 00:00:00",7388.25,2379.74
"2021-08-02 00:00:00",9280.2,2765.26
"2021-08-09 00:00:00",10331.15,3166.6
"2021-08-16 00:00:00",11129.33,3171.15
"2021-08-23 00:00:00",13690.03,3217.66
"2021-08-30 00:00:00",13558.14,3665.51
"2021-09-06 00:00:00",12159.73,3472.92
"2021-09-13 00:00:00",8484.52,3428.34
"2021-09-20 00:00:00",12869.63,2973.94
"2021-09-27 00:00:00",9670.6,3095.76
"2021-10-04 00:00:00",9683.86,3502.48
"2021-10-11 00:00:00",10279.8,3669.42
"2021-10-18 00:00:00",9930.45,3992.88
"2021-10-25 00:00:00",12455.76,4220.48
"2021-11-01 00:00:00",9672.05,4472.55
"2021-11-08 00:00:00",9720.07,4680.69
"2021-11-15 00:00:00",11215.15,4306.23
"2021-11-22 00:00:00",9745.97,4222.02
"2021-11-29 00:00:00",13062.93,4372.12
"2021-12-06 00:00:00",10288.08,4176.31
"2021-12-13 00:00:00",9581.91,3899.02
"2021-12-20 00:00:00",6912.57,4015.24
"2021-12-27 00:00:00",8701.7,3800.7
"2022-01-03 00:00:00",8411.03,3448.26
"2022-01-10 00:00:00",6636.9,3252.69
"2022-01-17 00:00:00",9746.12,2905.45
"2022-01-24 00:00:00",8295.79,2484.93
"2022-01-31 00:00:00",6771.67,2795.19
"2022-02-07 00:00:00",7688.73,3056
"2022-02-14 00:00:00",5617.72,2909.46
"2022-02-21 00:00:00",6832.11,2660.21
"2022-02-28 00:00:00",5808.56,2788.6
"2022-03-07 00:00:00",4458.87,2593.6
"2022-03-14 00:00:00",5961.9,2764.11
"2022-03-21 00:00:00",6401.63,3055.34
"2022-03-28 00:00:00",8102.46,3405.3
"2022-04-04 00:00:00",6222.09,3309.25
"2022-04-11 00:00:00",6825.55,3047.65
"2022-04-18 00:00:00",6320.37,3013.34
"2022-04-25 00:00:00",7938.05,2859.13
"2022-05-02 00:00:00",7758.92,2747.97
"2022-05-09 00:00:00",11470.72,2143.8
"2022-05-16 00:00:00",5760.54,2008.9
"2022-05-23 00:00:00",5064.89,1874.6
"2022-05-30 00:00:00",4431.38,1847.52
"2022-06-06 00:00:00",6376.58,1724.18
"2022-06-13 00:00:00",8473.13,1125.7
"2022-06-20 00:00:00",3617.69,1154.83
"2022-06-27 00:00:00",3486.87,1107.01
"2022-07-04 00:00:00",2971.66,1175.41
"2022-07-11 00:00:00",3228.85,1182.87
"2022-07-18 00:00:00",4594.94,1549.01
"2022-07-25 00:00:00",3394.07,1611.94
"2022-08-01 00:00:00",2744.58,1660.77
"2022-08-08 00:00:00",4270.07,1859.4
"2022-08-15 00:00:00",4041.94,1783.61
"2022-08-22 00:00:00",3659.21,1583.2
"2022-08-29 00:00:00",4378.08,1553.96
"2022-09-05 00:00:00",4638.14,1658.55
"2022-09-12 00:00:00",7860.94,1548.89
"2022-09-19 00:00:00",3886.77,1318.41
"2022-09-26 00:00:00",2901.05,1321.02
"2022-10-03 00:00:00",1955.85,1332.41
"2022-10-10 00:00:00",2169.36,1289.91
"2022-10-17 00:00:00",2158.94,1306.13
"2022-10-24 00:00:00",4126.02,1512.77
"2022-10-31 00:00:00",3701.58,1589.07
"2022-11-07 00:00:00",7427.06,1310.44
"2022-11-14 00:00:00",3906.8,1218.3
"2022-11-21 00:00:00",3731.57,1169.06
"2022-11-28 00:00:00",2718.14,1246.51
"2022-12-05 00:00:00",2406.81,1265.21
"2022-12-12 00:00:00",2796.93,1250.4
"2022-12-19 00:00:00",1973.45,1205.97
"2022-12-26 00:00:00",1875.11,1203.13
"2023-01-02 00:00:00",1888.99,1243.84
"2023-01-09 00:00:00",3318.88,1414.99
"2023-01-16 00:00:00",3443.64,1588.18
"2023-01-23 00:00:00",3503.67,1596.64
"2023-01-30 00:00:00",3387.19,1630.77
"2023-02-06 00:00:00",3396.45,1586.68
"2023-02-13 00:00:00",3427.55,1627.74
"2023-02-20 00:00:00",3234.49,1639.1
"2023-02-27 00:00:00",2895.85,1610.83
"2023-03-06 00:00:00",5676.86,1506.87
"2023-03-13 00:00:00",5738.7,1718.79
"2023-03-20 00:00:00",4460.82,1771.64
"2023-03-27 00:00:00",3188.5,1788.71
"2023-04-03 00:00:00",3470.39,1858.78
"2023-04-10 00:00:00",5069.11,1944.17