"DateTime","Number of Transactions","Price"
"2015-08-03 00:00:00",1897,1.54
"2015-08-10 00:00:00",2814,1.36
"2015-08-17 00:00:00",3169.71,1.36
"2015-08-24 00:00:00",4581.57,1.23
"2015-08-31 00:00:00",5277,1.28
"2015-09-07 00:00:00",5759.86,1.16
"2015-09-14 00:00:00",5652.57,0.892679
"2015-09-21 00:00:00",6313.71,0.8153
"2015-09-28 00:00:00",6132.14,0.646314
"2015-10-05 00:00:00",6578.29,0.622679
"2015-10-12 00:00:00",6638.71,0.559836
"2015-10-19 00:00:00",6236.43,0.518007
"2015-10-26 00:00:00",7157.71,0.946793
"2015-11-02 00:00:00",8528.57,0.933186
"2015-11-09 00:00:00",8239,0.893357
"2015-11-16 00:00:00",7295.14,0.925807
"2015-11-23 00:00:00",7152,0.894679
"2015-11-30 00:00:00",7415.86,0.845764
"2015-12-07 00:00:00",7422,0.852571
"2015-12-14 00:00:00",11952.86,0.943014
"2015-12-21 00:00:00",15916.86,0.9146
"2015-12-28 00:00:00",11762.57,0.914421
"2016-01-04 00:00:00",14003.57,0.959543
"2016-01-11 00:00:00",11261,1.18
"2016-01-18 00:00:00",12189.57,1.52
"2016-01-25 00:00:00",16327.43,2.43
"2016-02-01 00:00:00",16858.71,2.47
"2016-02-08 00:00:00",17542.86,4.48
"2016-02-15 00:00:00",17674.29,4.46
"2016-02-22 00:00:00",19084.86,5.91
"2016-02-29 00:00:00",24209.86,8.81
"2016-03-07 00:00:00",25095.57,11.25
"2016-03-14 00:00:00",31113.29,11.4
"2016-03-21 00:00:00",33904,11.21
"2016-03-28 00:00:00",32617.71,11.51
"2016-04-04 00:00:00",33618.43,10.11
"2016-04-11 00:00:00",34422.86,8.38
"2016-04-18 00:00:00",33383.29,8.45
"2016-04-25 00:00:00",36165.57,7.85
"2016-05-02 00:00:00",38457,9.46
"2016-05-09 00:00:00",42681.57,9.95
"2016-05-16 00:00:00",42055,13.03
"2016-05-23 00:00:00",49460.57,12.3
"2016-05-30 00:00:00",40490.71,13.5
"2016-06-06 00:00:00",40579.57,14.28
"2016-06-13 00:00:00",51686.86,16.33
"2016-06-20 00:00:00",43903,13.29
"2016-06-27 00:00:00",45021.43,12.51
"2016-07-04 00:00:00",39904.57,10.73
"2016-07-11 00:00:00",38669,11.13
"2016-07-18 00:00:00",47090.14,12.76
"2016-07-25 00:00:00",50714.86,12.71
"2016-08-01 00:00:00",45357.29,10.45
"2016-08-08 00:00:00",44299.43,11.72
"2016-08-15 00:00:00",44246.43,11.03
"2016-08-22 00:00:00",46595.71,11.16
"2016-08-29 00:00:00",47450.57,11.63
"2016-09-05 00:00:00",47766.43,11.67
"2016-09-12 00:00:00",47663.14,12.19
"2016-09-19 00:00:00",43101.43,13.28
"2016-09-26 00:00:00",42184.71,13.18
"2016-10-03 00:00:00",42884.57,12.9
"2016-10-10 00:00:00",35440,11.92
"2016-10-17 00:00:00",41399,12.11
"2016-10-24 00:00:00",44216.43,11.26
"2016-10-31 00:00:00",40526.14,10.99
"2016-11-07 00:00:00",40962.43,10.48
"2016-11-14 00:00:00",41836.14,9.88
"2016-11-21 00:00:00",48044.71,9.47
"2016-11-28 00:00:00",41508.29,8.18
"2016-12-05 00:00:00",41021.71,7.89
"2016-12-12 00:00:00",41694.57,8.06
"2016-12-19 00:00:00",44080,7.52
"2016-12-26 00:00:00",40862.86,7.76
"2017-01-02 00:00:00",44929.14,9.65
"2017-01-09 00:00:00",45393.57,9.99
"2017-01-16 00:00:00",44311.71,10.36
"2017-01-23 00:00:00",45717.14,10.59
"2017-01-30 00:00:00",44319,10.83
"2017-02-06 00:00:00",48684,11.28
"2017-02-13 00:00:00",52170.29,12.64
"2017-02-20 00:00:00",52141.57,13.05
"2017-02-27 00:00:00",60343.71,17.64
"2017-03-06 00:00:00",62123.71,19.2
"2017-03-13 00:00:00",89963.57,35.74
"2017-03-20 00:00:00",82318.71,45.44
"2017-03-27 00:00:00",91230.43,50.45
"2017-04-03 00:00:00",86619.14,44.18
"2017-04-10 00:00:00",77202.57,47.54
"2017-04-17 00:00:00",79343.57,48.56
"2017-04-24 00:00:00",93667.29,60.58
"2017-05-01 00:00:00",105771,83.73
"2017-05-08 00:00:00",108728.57,86.56
"2017-05-15 00:00:00",135278.57,104.16
"2017-05-22 00:00:00",170948.29,168.13
"2017-05-29 00:00:00",183940.71,216.83
"2017-06-05 00:00:00",205291.14,275.86
"2017-06-12 00:00:00",255371.71,351.52
"2017-06-19 00:00:00",250030.29,312.53
"2017-06-26 00:00:00",258178,275.17
"2017-07-03 00:00:00",264148.43,259.89
"2017-07-10 00:00:00",259127.14,193.58
"2017-07-17 00:00:00",244343.57,213.77
"2017-07-24 00:00:00",225374.14,204.58
"2017-07-31 00:00:00",241999.29,226.15
"2017-08-07 00:00:00",314386.86,294.11
"2017-08-14 00:00:00",384284.43,294.86
"2017-08-21 00:00:00",342145,324.93
"2017-08-28 00:00:00",355792.71,367.62
"2017-09-04 00:00:00",417228.29,312.31
"2017-09-11 00:00:00",365219,267.55
"2017-09-18 00:00:00",298076.86,277.7
"2017-09-25 00:00:00",297379.86,296.65
"2017-10-02 00:00:00",296235.86,299.7
"2017-10-09 00:00:00",333756.71,313.92
"2017-10-16 00:00:00",398467,311.44
"2017-10-23 00:00:00",388856.57,294.64
"2017-10-30 00:00:00",451756.29,298.46
"2017-11-06 00:00:00",434427,305.66
"2017-11-13 00:00:00",466956,332.44
"2017-11-20 00:00:00",519560.29,409.66
"2017-11-27 00:00:00",619716,457.44
"2017-12-04 00:00:00",672055.43,448.22
"2017-12-11 00:00:00",859894.86,644.9
"2017-12-18 00:00:00",969073.43,731.5
"2017-12-25 00:00:00",929742.71,720.52
"2018-01-01 00:00:00",1166848,919.17
"2018-01-08 00:00:00",1146638.29,1241.16
"2018-01-15 00:00:00",1108000,1082.08
"2018-01-22 00:00:00",878586.43,1045.36
"2018-01-29 00:00:00",877115,1015.95
"2018-02-05 00:00:00",795759.29,788.95
"2018-02-12 00:00:00",739987.29,903.27
"2018-02-19 00:00:00",753528.57,865.15
"2018-02-26 00:00:00",680145.86,863.46
"2018-03-05 00:00:00",668829.86,755.96
"2018-03-12 00:00:00",646262.43,619.47
"2018-03-19 00:00:00",626301,539.58
"2018-03-26 00:00:00",577553.43,429.46
"2018-04-02 00:00:00",608911.86,387.51
"2018-04-09 00:00:00",620224,459.74
"2018-04-16 00:00:00",734713.86,556.93
"2018-04-23 00:00:00",769678.86,657.93
"2018-04-30 00:00:00",782854.29,731.85
"2018-05-07 00:00:00",781191.71,720.13
"2018-05-14 00:00:00",777251.71,699.35
"2018-05-21 00:00:00",768493.14,616.18
"2018-05-28 00:00:00",782970.29,569.38
"2018-06-04 00:00:00",737263,593.67
"2018-06-11 00:00:00",709887.71,500.07
"2018-06-18 00:00:00",711609.29,500.8
"2018-06-25 00:00:00",708247.29,441.59
"2018-07-02 00:00:00",504651.71,471.36
"2018-07-09 00:00:00",570312.86,443.95
"2018-07-16 00:00:00",672457.14,469.98
"2018-07-23 00:00:00",730611.57,466.88
"2018-07-30 00:00:00",721468.14,423.39
"2018-08-06 00:00:00",594253.57,358.17
"2018-08-13 00:00:00",630431,292.85
"2018-08-20 00:00:00",586106.43,278.3
"2018-08-27 00:00:00",593407.86,287.08
"2018-09-03 00:00:00",574611.57,240.09
"2018-09-10 00:00:00",515504.71,200.67
"2018-09-17 00:00:00",494993,223.09
"2018-09-24 00:00:00",475033,224.32
"2018-10-01 00:00:00",523009.57,224.99
"2018-10-08 00:00:00",521913.29,210.98
"2018-10-15 00:00:00",546193.43,207.22
"2018-10-22 00:00:00",523185,203.19
"2018-10-29 00:00:00",551370,199.7
"2018-11-05 00:00:00",539497.71,213
"2018-11-12 00:00:00",531316.43,187.83
"2018-11-19 00:00:00",556165.43,130.72
"2018-11-26 00:00:00",546218.43,115.18
"2018-12-03 00:00:00",550517.86,99.99
"2018-12-10 00:00:00",534383.57,87.78
"2018-12-17 00:00:00",555470.71,108.21
"2018-12-24 00:00:00",535943.14,134.85
"2018-12-31 00:00:00",519269.14,149.37
"2019-01-07 00:00:00",522705.86,138.96
"2019-01-14 00:00:00",525659.43,123.07
"2019-01-21 00:00:00",514699.71,116.63
"2019-01-28 00:00:00",500536.57,107.53
"2019-02-04 00:00:00",411537.71,111.11
"2019-02-11 00:00:00",444798.43,123.76
"2019-02-18 00:00:00",510966.86,147.8
"2019-02-25 00:00:00",526898.86,135.81
"2019-03-04 00:00:00",551359,135.25
"2019-03-11 00:00:00",526454.57,135.88
"2019-03-18 00:00:00",584134.29,137.9
"2019-03-25 00:00:00",627913.57,138.91
"2019-04-01 00:00:00",647322.43,160.59
"2019-04-08 00:00:00",643511.29,171.51
"2019-04-15 00:00:00",654065.57,169.05
"2019-04-22 00:00:00",647087.57,162.8
"2019-04-29 00:00:00",645981,162.23
"2019-05-06 00:00:00",693035.14,177.13
"2019-05-13 00:00:00",783954.71,233.5
"2019-05-20 00:00:00",824561.57,251.14
"2019-05-27 00:00:00",896270.86,266.9
"2019-06-03 00:00:00",804942.57,245.68
"2019-06-10 00:00:00",864018.57,255.93
"2019-06-17 00:00:00",833052.29,282.62
"2019-06-24 00:00:00",816550,311.09
"2019-07-01 00:00:00",777427.14,291.41
"2019-07-08 00:00:00",732906.29,283.05
"2019-07-15 00:00:00",726220.43,218.31
"2019-07-22 00:00:00",686920.57,214.29
"2019-07-29 00:00:00",710042,215.62
"2019-08-05 00:00:00",676968.14,220.14
"2019-08-12 00:00:00",677068.86,193.89
"2019-08-19 00:00:00",703703.14,192.31
"2019-08-26 00:00:00",703791.43,176.13
"2019-09-02 00:00:00",715273.71,176.13
"2019-09-09 00:00:00",668859.71,181.96
"2019-09-16 00:00:00",659108.71,210.24
"2019-09-23 00:00:00",631255.29,175.32
"2019-09-30 00:00:00",605676.71,175.79
"2019-10-07 00:00:00",661441.43,184.08
"2019-10-14 00:00:00",667780.86,177.07
"2019-10-21 00:00:00",698295.43,173.85
"2019-10-28 00:00:00",668086,184.12
"2019-11-04 00:00:00",681314.86,187.01
"2019-11-11 00:00:00",658445.71,184.66
"2019-11-18 00:00:00",689227.43,163.53
"2019-11-25 00:00:00",644385.14,149.61
"2019-12-02 00:00:00",571721.29,148.48
"2019-12-09 00:00:00",591956.43,144.73
"2019-12-16 00:00:00",594521.43,129.22
"2019-12-23 00:00:00",557273.71,128.42
"2019-12-30 00:00:00",529153.29,132.05
"2020-01-06 00:00:00",591325.43,141.76
"2020-01-13 00:00:00",635986.86,162.86
"2020-01-20 00:00:00",502376.71,163.99
"2020-01-27 00:00:00",524910,177.79
"2020-02-03 00:00:00",594490.14,207.33
"2020-02-10 00:00:00",707085.14,254.28
"2020-02-17 00:00:00",655308.71,263.74
"2020-02-24 00:00:00",658602.43,235.76
"2020-03-02 00:00:00",656448,229.35
"2020-03-09 00:00:00",722783.57,159.39
"2020-03-16 00:00:00",781484.43,123.95
"2020-03-23 00:00:00",718768,133.6
"2020-03-30 00:00:00",673293.57,138.2
"2020-04-06 00:00:00",726624.29,163.64
"2020-04-13 00:00:00",761052.43,166.82
"2020-04-20 00:00:00",795293.71,183.91
"2020-04-27 00:00:00",815973.29,207.03
"2020-05-04 00:00:00",822092.57,205.72
"2020-05-11 00:00:00",835562.29,195.93
"2020-05-18 00:00:00",840794.29,207.55
"2020-05-25 00:00:00",879647.43,215.96
"2020-06-01 00:00:00",916369.57,240.99
"2020-06-08 00:00:00",877665.43,239.47
"2020-06-15 00:00:00",908729.43,229.81
"2020-06-22 00:00:00",1023850.29,232.59
"2020-06-29 00:00:00",989132.86,226.89
"2020-07-06 00:00:00",1015356,239.87
"2020-07-13 00:00:00",1065701.14,236.98
"2020-07-20 00:00:00",1112546.43,269.55
"2020-07-27 00:00:00",1153411.14,339.15
"2020-08-03 00:00:00",1158037.57,389.87
"2020-08-10 00:00:00",1155131.29,407.22
"2020-08-17 00:00:00",1140835.57,408.75
"2020-08-24 00:00:00",1093526.71,394.45
"2020-08-31 00:00:00",1084863,403.65
"2020-09-07 00:00:00",1016757.29,357.93
"2020-09-14 00:00:00",1094061.29,375.53
"2020-09-21 00:00:00",1008717.86,344.99
"2020-09-28 00:00:00",985415.43,353.07
"2020-10-05 00:00:00",993265,354.8
"2020-10-12 00:00:00",1068869.43,375.59
"2020-10-19 00:00:00",1059499.29,396.71
"2020-10-26 00:00:00",1048759,391.66
"2020-11-02 00:00:00",1085697.29,414.89
"2020-11-09 00:00:00",1072161.57,457.65
"2020-11-16 00:00:00",1105293,495.88
"2020-11-23 00:00:00",1098607.57,560.61
"2020-11-30 00:00:00",1067442.71,597.01
"2020-12-07 00:00:00",1075857.29,567.11
"2020-12-14 00:00:00",1170805.14,625.68
"2020-12-21 00:00:00",1118860.43,620.5
"2020-12-28 00:00:00",1159371.43,754.61
"2021-01-04 00:00:00",1229848.29,1158.17
"2021-01-11 00:00:00",1153147.57,1142.29
"2021-01-18 00:00:00",1148150.86,1261.97
"2021-01-25 00:00:00",1175139.86,1334.89
"2021-02-01 00:00:00",1246661,1566.77
"2021-02-08 00:00:00",1235561,1772.33
"2021-02-15 00:00:00",1229756,1859.1
"2021-02-22 00:00:00",1209376.57,1539.55
"2021-03-01 00:00:00",1162570.43,1561.19
"2021-03-08 00:00:00",1230070,1814.04
"2021-03-15 00:00:00",1229637.29,1797.37
"2021-03-22 00:00:00",1230086.57,1669.35
"2021-03-29 00:00:00",1252692.14,1933.08
"2021-04-05 00:00:00",1252929.86,2078.92
"2021-04-12 00:00:00",1319132.14,2315.08
"2021-04-19 00:00:00",1442053.86,2286.5
"2021-04-26 00:00:00",1409210.86,2706.4
"2021-05-03 00:00:00",1514597.71,3496.5
"2021-05-10 00:00:00",1505886,3892.46
"2021-05-17 00:00:00",1332911.29,2705.26
"2021-05-24 00:00:00",1250685.43,2537.87
"2021-05-31 00:00:00",1214825.71,2665.65
"2021-06-07 00:00:00",1140405.57,2488.06
"2021-06-14 00:00:00",1124140.71,2368.97
"2021-06-21 00:00:00",1167883,1914.3
"2021-06-28 00:00:00",1181567.86,2161.63
"2021-07-05 00:00:00",1174301.71,2206.87
"2021-07-12 00:00:00",1137769.57,1957.52
"2021-07-19 00:00:00",1136975,1986.37
"2021-07-26 00:00:00",1211292.29,2379.74
"2021-08-02 00:00:00",1172221.86,2765.26
"2021-08-09 00:00:00",1145541.71,3166.6
"2021-08-16 00:00:00",1188846.29,3171.15
"2021-08-23 00:00:00",1132073,3217.66
"2021-08-30 00:00:00",1153711.14,3665.51
"2021-09-06 00:00:00",1182670.86,3472.92
"2021-09-13 00:00:00",1160268.86,3428.34
"2021-09-20 00:00:00",1112989.29,2973.94
"2021-09-27 00:00:00",1090811.86,3095.76
"2021-10-04 00:00:00",1193360.86,3502.48
"2021-10-11 00:00:00",1157074,3669.42
"2021-10-18 00:00:00",1207301.29,3992.88
"2021-10-25 00:00:00",1335531,4220.48
"2021-11-01 00:00:00",1299764.86,4472.55
"2021-11-08 00:00:00",1286802.57,4680.69
"2021-11-15 00:00:00",1236279,4306.23
"2021-11-22 00:00:00",1211771.71,4222.02
"2021-11-29 00:00:00",1231611.86,4372.12
"2021-12-06 00:00:00",1205937.14,4176.31
"2021-12-13 00:00:00",1169404.86,3899.02
"2021-12-20 00:00:00",1204661.86,4015.24
"2021-12-27 00:00:00",1187259.57,3800.7
"2022-01-03 00:00:00",1160949.86,3448.26
"2022-01-10 00:00:00",1193872.86,3252.69
"2022-01-17 00:00:00",1140790.71,2905.45
"2022-01-24 00:00:00",1106562.43,2484.93
"2022-01-31 00:00:00",1132360.86,2795.19
"2022-02-07 00:00:00",1129772.14,3056
"2022-02-14 00:00:00",1165957.71,2909.46
"2022-02-21 00:00:00",1108181.57,2660.21
"2022-02-28 00:00:00",1107177,2788.6
"2022-03-07 00:00:00",1121812.14,2593.6
"2022-03-14 00:00:00",1141324.57,2764.11
"2022-03-21 00:00:00",1122792.71,3055.34
"2022-03-28 00:00:00",1116461,3405.3
"2022-04-04 00:00:00",1063343.86,3309.25
"2022-04-11 00:00:00",1050005,3047.65
"2022-04-18 00:00:00",1096149.71,3013.34
"2022-04-25 00:00:00",1123410.43,2859.13
"2022-05-02 00:00:00",1072012.43,2747.97
"2022-05-09 00:00:00",1178370.57,2143.8
"2022-05-16 00:00:00",1074740.57,2008.9
"2022-05-23 00:00:00",1033668,1874.6
"2022-05-30 00:00:00",1011378.29,1847.52
"2022-06-06 00:00:00",992984.29,1724.18
"2022-06-13 00:00:00",1046329.71,1125.7
"2022-06-20 00:00:00",943301.57,1154.83
"2022-06-27 00:00:00",1034651.29,1107.01
"2022-07-04 00:00:00",1120221.43,1175.41
"2022-07-11 00:00:00",1141628.14,1182.87
"2022-07-18 00:00:00",1137747.86,1549.01
"2022-07-25 00:00:00",1225197,1611.94
"2022-08-01 00:00:00",1212335.29,1660.77
"2022-08-08 00:00:00",1082084.71,1859.4
"2022-08-15 00:00:00",1048699.43,1783.61
"2022-08-22 00:00:00",1016208.14,1583.2
"2022-08-29 00:00:00",1027186.71,1553.96
"2022-09-05 00:00:00",1020329.29,1658.55
"2022-09-12 00:00:00",1143932.71,1548.89
"2022-09-19 00:00:00",1073329.29,1318.41
"2022-09-26 00:00:00",1117494.71,1321.02
"2022-10-03 00:00:00",1139021.71,1332.41
"2022-10-10 00:00:00",1041169,1289.91
"2022-10-17 00:00:00",1018538.29,1306.13
"2022-10-24 00:00:00",1023049.57,1512.77
"2022-10-31 00:00:00",990571.43,1589.07
"2022-11-07 00:00:00",1097171,1310.44
"2022-11-14 00:00:00",1025601.57,1218.3
"2022-11-21 00:00:00",934564,1169.06
"2022-11-28 00:00:00",988749.71,1246.51
"2022-12-05 00:00:00",1122948.29,1265.21
"2022-12-12 00:00:00",1056635,1250.4
"2022-12-19 00:00:00",941853.57,1205.97
"2022-12-26 00:00:00",891006.57,1203.13
"2023-01-02 00:00:00",997008.71,1243.84
"2023-01-09 00:00:00",1038534.43,1414.99
"2023-01-16 00:00:00",986847.14,1588.18
"2023-01-23 00:00:00",984884.29,1596.64
"2023-01-30 00:00:00",1046927.29,1630.77
"2023-02-06 00:00:00",1026904.57,1586.68
"2023-02-13 00:00:00",1045332.14,1627.74
"2023-02-20 00:00:00",1028910.14,1639.1
"2023-02-27 00:00:00",1006978.86,1610.83
"2023-03-06 00:00:00",995523,1506.87
"2023-03-13 00:00:00",1040396,1718.79
"2023-03-20 00:00:00",1046650.86,1771.64
"2023-03-27 00:00:00",1077178.86,1788.71
"2023-04-03 00:00:00",1002220.71,1858.78
"2023-04-10 00:00:00",1050526.4,1944.17