"DateTime","Inflow","Price"
"2015-08-03 00:00:00",15280265.53,1.54
"2015-08-10 00:00:00",8681251.07,1.36
"2015-08-17 00:00:00",3425442.31,1.36
"2015-08-24 00:00:00",963762.11,1.23
"2015-08-31 00:00:00",2481840.45,1.28
"2015-09-07 00:00:00",1661825.28,1.16
"2015-09-14 00:00:00",1777326.82,0.892679
"2015-09-21 00:00:00",1052835.36,0.8153
"2015-09-28 00:00:00",1237374.16,0.646314
"2015-10-05 00:00:00",644502.03,0.622679
"2015-10-12 00:00:00",1866794.22,0.559836
"2015-10-19 00:00:00",1888604.16,0.518007
"2015-10-26 00:00:00",4053962.46,0.946793
"2015-11-02 00:00:00",2280942.68,0.933186
"2015-11-09 00:00:00",2396521.73,0.893357
"2015-11-16 00:00:00",1459777.11,0.925807
"2015-11-23 00:00:00",2679732.36,0.894679
"2015-11-30 00:00:00",664412.25,0.845764
"2015-12-07 00:00:00",1165778.71,0.852571
"2015-12-14 00:00:00",2453716.8,0.943014
"2015-12-21 00:00:00",328639.34,0.9146
"2015-12-28 00:00:00",1262998.53,0.914421
"2016-01-04 00:00:00",1237038.84,0.959543
"2016-01-11 00:00:00",1388046.6,1.18
"2016-01-18 00:00:00",3991310.29,1.52
"2016-01-25 00:00:00",3525096.99,2.43
"2016-02-01 00:00:00",1370351.11,2.47
"2016-02-08 00:00:00",4042228.49,4.48
"2016-02-15 00:00:00",1775175.08,4.46
"2016-02-22 00:00:00",4407185.77,5.91
"2016-02-29 00:00:00",5629930.62,8.81
"2016-03-07 00:00:00",4289193.68,11.25
"2016-03-14 00:00:00",3136160.79,11.4
"2016-03-21 00:00:00",1515992.07,11.21
"2016-03-28 00:00:00",1849324.11,11.51
"2016-04-04 00:00:00",1783139.24,10.11
"2016-04-11 00:00:00",1367913.72,8.38
"2016-04-18 00:00:00",1385775.99,8.45
"2016-04-25 00:00:00",2782640.81,7.85
"2016-05-02 00:00:00",3201244.18,9.46
"2016-05-09 00:00:00",11454732.3,9.95
"2016-05-16 00:00:00",4507646.47,13.03
"2016-05-23 00:00:00",3471006.69,12.3
"2016-05-30 00:00:00",1240863,13.5
"2016-06-06 00:00:00",2598294.16,14.28
"2016-06-13 00:00:00",9359201.08,16.33
"2016-06-20 00:00:00",12223796.33,13.29
"2016-06-27 00:00:00",1536453.58,12.51
"2016-07-04 00:00:00",2928619.42,10.73
"2016-07-11 00:00:00",3597672.88,11.13
"2016-07-18 00:00:00",45893787.92,12.76
"2016-07-25 00:00:00",15865035.23,12.71
"2016-08-01 00:00:00",8631625.79,10.45
"2016-08-08 00:00:00",7368752.08,11.72
"2016-08-15 00:00:00",2153015.68,11.03
"2016-08-22 00:00:00",2279593.42,11.16
"2016-08-29 00:00:00",2433925.69,11.63
"2016-09-05 00:00:00",1578222.17,11.67
"2016-09-12 00:00:00",3828376.52,12.19
"2016-09-19 00:00:00",3416785.07,13.28
"2016-09-26 00:00:00",3552382.35,13.18
"2016-10-03 00:00:00",1609819.86,12.9
"2016-10-10 00:00:00",5513456.19,11.92
"2016-10-17 00:00:00",1199011.14,12.11
"2016-10-24 00:00:00",3816577.52,11.26
"2016-10-31 00:00:00",1836031.86,10.99
"2016-11-07 00:00:00",2443508.5,10.48
"2016-11-14 00:00:00",2863304.78,9.88
"2016-11-21 00:00:00",1503154.57,9.47
"2016-11-28 00:00:00",3272387.92,8.18
"2016-12-05 00:00:00",4547670.89,7.89
"2016-12-12 00:00:00",1755014.28,8.06
"2016-12-19 00:00:00",3818906.4,7.52
"2016-12-26 00:00:00",3270681.29,7.76
"2017-01-02 00:00:00",4023493.88,9.65
"2017-01-09 00:00:00",2475186.1,9.99
"2017-01-16 00:00:00",2991295.34,10.36
"2017-01-23 00:00:00",1310368.67,10.59
"2017-01-30 00:00:00",2476973.87,10.83
"2017-02-06 00:00:00",2048341.77,11.28
"2017-02-13 00:00:00",2939943.66,12.64
"2017-02-20 00:00:00",2451044.09,13.05
"2017-02-27 00:00:00",8533022.08,17.64
"2017-03-06 00:00:00",4814338.55,19.2
"2017-03-13 00:00:00",10759961.66,35.74
"2017-03-20 00:00:00",4541490.35,45.44
"2017-03-27 00:00:00",4390036.5,50.45
"2017-04-03 00:00:00",4920216.01,44.18
"2017-04-10 00:00:00",2922214.78,47.54
"2017-04-17 00:00:00",2413991.49,48.56
"2017-04-24 00:00:00",4313546.35,60.58
"2017-05-01 00:00:00",8538953.92,83.73
"2017-05-08 00:00:00",3288361.44,86.56
"2017-05-15 00:00:00",4347351.08,104.16
"2017-05-22 00:00:00",6634933.83,168.13
"2017-05-29 00:00:00",4688291.75,216.83
"2017-06-05 00:00:00",3868656.46,275.86
"2017-06-12 00:00:00",4881631.73,351.52
"2017-06-19 00:00:00",4897622.46,312.53
"2017-06-26 00:00:00",6289710.84,275.17
"2017-07-03 00:00:00",2523414.86,259.89
"2017-07-10 00:00:00",4317203.33,193.58
"2017-07-17 00:00:00",3360328.39,213.77
"2017-07-24 00:00:00",2973726.19,204.58
"2017-07-31 00:00:00",2317829.87,226.15
"2017-08-07 00:00:00",2981732.59,294.11
"2017-08-14 00:00:00",2331784.59,294.86
"2017-08-21 00:00:00",2365295.16,324.93
"2017-08-28 00:00:00",2844423.11,367.62
"2017-09-04 00:00:00",3475320.7,312.31
"2017-09-11 00:00:00",3704979.4,267.55
"2017-09-18 00:00:00",1576478.78,277.7
"2017-09-25 00:00:00",1849564.35,296.65
"2017-10-02 00:00:00",1545937.86,299.7
"2017-10-09 00:00:00",1891021.62,313.92
"2017-10-16 00:00:00",1655306.9,311.44
"2017-10-23 00:00:00",1935847.72,294.64
"2017-10-30 00:00:00",1471032.46,298.46
"2017-11-06 00:00:00",3059781.06,305.66
"2017-11-13 00:00:00",1867898.06,332.44
"2017-11-20 00:00:00",4135263.48,409.66
"2017-11-27 00:00:00",2263580.91,457.44
"2017-12-04 00:00:00",3028434.33,448.22
"2017-12-11 00:00:00",3189588.84,644.9
"2017-12-18 00:00:00",2749531.47,731.5
"2017-12-25 00:00:00",2939904.63,720.52
"2018-01-01 00:00:00",3131165.73,919.17
"2018-01-08 00:00:00",3307600.33,1241.16
"2018-01-15 00:00:00",3346619.35,1082.08
"2018-01-22 00:00:00",2551479.14,1045.36
"2018-01-29 00:00:00",2313470.85,1015.95
"2018-02-05 00:00:00",2189249.55,788.95
"2018-02-12 00:00:00",1541957.94,903.27
"2018-02-19 00:00:00",1818507.82,865.15
"2018-02-26 00:00:00",617011.22,863.46
"2018-03-05 00:00:00",1068586.55,755.96
"2018-03-12 00:00:00",1900590.7,619.47
"2018-03-19 00:00:00",1717897.87,539.58
"2018-03-26 00:00:00",3666688.23,429.46
"2018-04-02 00:00:00",1596258.21,387.51
"2018-04-09 00:00:00",1780881.03,459.74
"2018-04-16 00:00:00",973991.28,556.93
"2018-04-23 00:00:00",2677184.96,657.93
"2018-04-30 00:00:00",1749234.04,731.85
"2018-05-07 00:00:00",2464599.46,720.13
"2018-05-14 00:00:00",1133304.42,699.35
"2018-05-21 00:00:00",1667174.36,616.18
"2018-05-28 00:00:00",2082431.41,569.38
"2018-06-04 00:00:00",1363603.76,593.67
"2018-06-11 00:00:00",1816026.39,500.07
"2018-06-18 00:00:00",1156134.65,500.8
"2018-06-25 00:00:00",1093236.16,441.59
"2018-07-02 00:00:00",630873.08,471.36
"2018-07-09 00:00:00",755861.52,443.95
"2018-07-16 00:00:00",1167178.79,469.98
"2018-07-23 00:00:00",832598.16,466.88
"2018-07-30 00:00:00",1533794.15,423.39
"2018-08-06 00:00:00",1247116.19,358.17
"2018-08-13 00:00:00",1623925.22,292.85
"2018-08-20 00:00:00",966344.76,278.3
"2018-08-27 00:00:00",1076195.19,287.08
"2018-09-03 00:00:00",3002943.03,240.09
"2018-09-10 00:00:00",2322947.89,200.67
"2018-09-17 00:00:00",1854073.82,223.09
"2018-09-24 00:00:00",1271752.93,224.32
"2018-10-01 00:00:00",825382.56,224.99
"2018-10-08 00:00:00",1476865.22,210.98
"2018-10-15 00:00:00",2529438.12,207.22
"2018-10-22 00:00:00",1211608.38,203.19
"2018-10-29 00:00:00",1484407.3,199.7
"2018-11-05 00:00:00",1404553.55,213
"2018-11-12 00:00:00",1914617.24,187.83
"2018-11-19 00:00:00",5449797.59,130.72
"2018-11-26 00:00:00",12730977.88,115.18
"2018-12-03 00:00:00",3909048.46,99.99
"2018-12-10 00:00:00",1958094.71,87.78
"2018-12-17 00:00:00",4896163,108.21
"2018-12-24 00:00:00",2739666,134.85
"2018-12-31 00:00:00",2638740.46,149.37
"2019-01-07 00:00:00",4244567.18,138.96
"2019-01-14 00:00:00",3057303.23,123.07
"2019-01-21 00:00:00",1381654.7,116.63
"2019-01-28 00:00:00",1916660.14,107.53
"2019-02-04 00:00:00",1544268.42,111.11
"2019-02-11 00:00:00",1837384.47,123.76
"2019-02-18 00:00:00",3853668.13,147.8
"2019-02-25 00:00:00",3642553.28,135.81
"2019-03-04 00:00:00",2554909.44,135.25
"2019-03-11 00:00:00",2165957.74,135.88
"2019-03-18 00:00:00",1944127.91,137.9
"2019-03-25 00:00:00",2540409.33,138.91
"2019-04-01 00:00:00",2731842.81,160.59
"2019-04-08 00:00:00",2468735.31,171.51
"2019-04-15 00:00:00",1777651.06,169.05
"2019-04-22 00:00:00",2125768.72,162.8
"2019-04-29 00:00:00",1861490.23,162.23
"2019-05-06 00:00:00",2851000.49,177.13
"2019-05-13 00:00:00",4257363.42,233.5
"2019-05-20 00:00:00",1499417.83,251.14
"2019-05-27 00:00:00",2665936.23,266.9
"2019-06-03 00:00:00",2446710.75,245.68
"2019-06-10 00:00:00",1507501.79,255.93
"2019-06-17 00:00:00",2115859.64,282.62
"2019-06-24 00:00:00",2796568.93,311.09
"2019-07-01 00:00:00",1175643.41,291.41
"2019-07-08 00:00:00",3784173.14,283.05
"2019-07-15 00:00:00",1372872.49,218.31
"2019-07-22 00:00:00",1857301.19,214.29
"2019-07-29 00:00:00",2414566.14,215.62
"2019-08-05 00:00:00",1858418.85,220.14
"2019-08-12 00:00:00",1220925.07,193.89
"2019-08-19 00:00:00",1161645.08,192.31
"2019-08-26 00:00:00",2321132.11,176.13
"2019-09-02 00:00:00",1381930.55,176.13
"2019-09-09 00:00:00",1644404.38,181.96
"2019-09-16 00:00:00",2197043.91,210.24
"2019-09-23 00:00:00",2041298.09,175.32
"2019-09-30 00:00:00",1410255.74,175.79
"2019-10-07 00:00:00",1449231.25,184.08
"2019-10-14 00:00:00",2093292.25,177.07
"2019-10-21 00:00:00",2567959.71,173.85
"2019-10-28 00:00:00",3110966.81,184.12
"2019-11-04 00:00:00",1019723.73,187.01
"2019-11-11 00:00:00",1078576.22,184.66
"2019-11-18 00:00:00",1731210.72,163.53
"2019-11-25 00:00:00",2681689.87,149.61
"2019-12-02 00:00:00",1394205.92,148.48
"2019-12-09 00:00:00",982555.71,144.73
"2019-12-16 00:00:00",2749892.66,129.22
"2019-12-23 00:00:00",2136605.73,128.42
"2019-12-30 00:00:00",1784265.86,132.05
"2020-01-06 00:00:00",1863225.18,141.76
"2020-01-13 00:00:00",2141626.43,162.86
"2020-01-20 00:00:00",1176725.66,163.99
"2020-01-27 00:00:00",2021204.04,177.79
"2020-02-03 00:00:00",2634130.71,207.33
"2020-02-10 00:00:00",2671969.96,254.28
"2020-02-17 00:00:00",2786261.1,263.74
"2020-02-24 00:00:00",2110812.28,235.76
"2020-03-02 00:00:00",2097503.13,229.35
"2020-03-09 00:00:00",6698810.24,159.39
"2020-03-16 00:00:00",4732263.34,123.95
"2020-03-23 00:00:00",3682388.6,133.6
"2020-03-30 00:00:00",2179601.92,138.2
"2020-04-06 00:00:00",2876683.62,163.64
"2020-04-13 00:00:00",2297050.44,166.82
"2020-04-20 00:00:00",3866554.71,183.91
"2020-04-27 00:00:00",2150026.91,207.03
"2020-05-04 00:00:00",2349276.83,205.72
"2020-05-11 00:00:00",1169865.55,195.93
"2020-05-18 00:00:00",1217981.31,207.55
"2020-05-25 00:00:00",1905781.58,215.96
"2020-06-01 00:00:00",2152274.11,240.99
"2020-06-08 00:00:00",1192498.36,239.47
"2020-06-15 00:00:00",2273264.77,229.81
"2020-06-22 00:00:00",3505712.08,232.59
"2020-06-29 00:00:00",1996373.45,226.89
"2020-07-06 00:00:00",2489835.97,239.87
"2020-07-13 00:00:00",1873830.76,236.98
"2020-07-20 00:00:00",5846707.15,269.55
"2020-07-27 00:00:00",4297905.37,339.15
"2020-08-03 00:00:00",2961454.45,389.87
"2020-08-10 00:00:00",5584169.05,407.22
"2020-08-17 00:00:00",4648640.14,408.75
"2020-08-24 00:00:00",5751876.04,394.45
"2020-08-31 00:00:00",14658223.36,403.65
"2020-09-07 00:00:00",13142189.35,357.93
"2020-09-14 00:00:00",13838626.13,375.53
"2020-09-21 00:00:00",7069354.09,344.99
"2020-09-28 00:00:00",7929006.53,353.07
"2020-10-05 00:00:00",6548034.77,354.8
"2020-10-12 00:00:00",5184298.84,375.59
"2020-10-19 00:00:00",5609258.64,396.71
"2020-10-26 00:00:00",5226081.75,391.66
"2020-11-02 00:00:00",6420899.81,414.89
"2020-11-09 00:00:00",4375943.58,457.65
"2020-11-16 00:00:00",8478685.09,495.88
"2020-11-23 00:00:00",6965118.87,560.61
"2020-11-30 00:00:00",5138778.66,597.01
"2020-12-07 00:00:00",4788198.72,567.11
"2020-12-14 00:00:00",7282671.96,625.68
"2020-12-21 00:00:00",5309808.93,620.5
"2020-12-28 00:00:00",6477651.9,754.61
"2021-01-04 00:00:00",9579086.95,1158.17
"2021-01-11 00:00:00",9837882.51,1142.29
"2021-01-18 00:00:00",7642905.87,1261.97
"2021-01-25 00:00:00",6947197.31,1334.89
"2021-02-01 00:00:00",7412008.9,1566.77
"2021-02-08 00:00:00",6175010.55,1772.33
"2021-02-15 00:00:00",6068740.84,1859.1
"2021-02-22 00:00:00",8675792.45,1539.55
"2021-03-01 00:00:00",7582433.86,1561.19
"2021-03-08 00:00:00",6439837.72,1814.04
"2021-03-15 00:00:00",5676981.11,1797.37
"2021-03-22 00:00:00",5453478.96,1669.35
"2021-03-29 00:00:00",8192682.6,1933.08
"2021-04-05 00:00:00",4908178.62,2078.92
"2021-04-12 00:00:00",6673098.61,2315.08
"2021-04-19 00:00:00",6618939.39,2286.5
"2021-04-26 00:00:00",5662606.99,2706.4
"2021-05-03 00:00:00",6870705.25,3496.5
"2021-05-10 00:00:00",7595627.36,3892.46
"2021-05-17 00:00:00",14145753.13,2705.26
"2021-05-24 00:00:00",11489195.8,2537.87
"2021-05-31 00:00:00",5177682.49,2665.65
"2021-06-07 00:00:00",4889769.48,2488.06
"2021-06-14 00:00:00",4470739.87,2368.97
"2021-06-21 00:00:00",6317139.18,1914.3
"2021-06-28 00:00:00",3916831.42,2161.63
"2021-07-05 00:00:00",3807806.25,2206.87
"2021-07-12 00:00:00",4278864.1,1957.52
"2021-07-19 00:00:00",4220048.26,1986.37
"2021-07-26 00:00:00",3759777.15,2379.74
"2021-08-02 00:00:00",3922969.74,2765.26
"2021-08-09 00:00:00",3061130.6,3166.6
"2021-08-16 00:00:00",3143618.55,3171.15
"2021-08-23 00:00:00",4284753.98,3217.66
"2021-08-30 00:00:00",3873289.22,3665.51
"2021-09-06 00:00:00",4535780.19,3472.92
"2021-09-13 00:00:00",3001941.56,3428.34
"2021-09-20 00:00:00",4387005.65,2973.94
"2021-09-27 00:00:00",2529993.69,3095.76
"2021-10-04 00:00:00",3739059.92,3502.48
"2021-10-11 00:00:00",3264047.04,3669.42
"2021-10-18 00:00:00",3795082.53,3992.88
"2021-10-25 00:00:00",4457224.36,4220.48
"2021-11-01 00:00:00",4162764.37,4472.55
"2021-11-08 00:00:00",3206413.12,4680.69
"2021-11-15 00:00:00",6008259.65,4306.23
"2021-11-22 00:00:00",3931248.96,4222.02
"2021-11-29 00:00:00",4218321.93,4372.12
"2021-12-06 00:00:00",3542547.33,4176.31
"2021-12-13 00:00:00",3874523.48,3899.02
"2021-12-20 00:00:00",2713005.25,4015.24
"2021-12-27 00:00:00",3040921.04,3800.7
"2022-01-03 00:00:00",3791889.6,3448.26
"2022-01-10 00:00:00",2940931.09,3252.69
"2022-01-17 00:00:00",5143975.27,2905.45
"2022-01-24 00:00:00",4489472.6,2484.93
"2022-01-31 00:00:00",3084403.63,2795.19
"2022-02-07 00:00:00",3312933.76,3056
"2022-02-14 00:00:00",2626427.85,2909.46
"2022-02-21 00:00:00",4007798.68,2660.21
"2022-02-28 00:00:00",2560296.01,2788.6
"2022-03-07 00:00:00",2345126.65,2593.6
"2022-03-14 00:00:00",2872276.89,2764.11
"2022-03-21 00:00:00",2972078.89,3055.34
"2022-03-28 00:00:00",3856052.05,3405.3
"2022-04-04 00:00:00",2258096.09,3309.25
"2022-04-11 00:00:00",3359371.77,3047.65
"2022-04-18 00:00:00",2996866.72,3013.34
"2022-04-25 00:00:00",3447928.24,2859.13
"2022-05-02 00:00:00",3622858.85,2747.97
"2022-05-09 00:00:00",8729755.75,2143.8
"2022-05-16 00:00:00",3617901.16,2008.9
"2022-05-23 00:00:00",3437323.08,1874.6
"2022-05-30 00:00:00",2708336.16,1847.52
"2022-06-06 00:00:00",4910158.92,1724.18
"2022-06-13 00:00:00",10069650.12,1125.7
"2022-06-20 00:00:00",3996314.07,1154.83
"2022-06-27 00:00:00",3943215.83,1107.01
"2022-07-04 00:00:00",3381198.63,1175.41
"2022-07-11 00:00:00",4204021.3,1182.87
"2022-07-18 00:00:00",5546700.61,1549.01
"2022-07-25 00:00:00",3772272.98,1611.94
"2022-08-01 00:00:00",3036799.1,1660.77
"2022-08-08 00:00:00",3037023.96,1859.4
"2022-08-15 00:00:00",4243787.33,1783.61
"2022-08-22 00:00:00",3365893.94,1583.2
"2022-08-29 00:00:00",5220132.36,1553.96
"2022-09-05 00:00:00",4593783.2,1658.55
"2022-09-12 00:00:00",9002896.29,1548.89
"2022-09-19 00:00:00",3971679.28,1318.41
"2022-09-26 00:00:00",2682956.5,1321.02
"2022-10-03 00:00:00",1908441.76,1332.41
"2022-10-10 00:00:00",2220899.7,1289.91
"2022-10-17 00:00:00",1553072.02,1306.13
"2022-10-24 00:00:00",2933739.28,1512.77
"2022-10-31 00:00:00",2146571.81,1589.07
"2022-11-07 00:00:00",7635690.76,1310.44
"2022-11-14 00:00:00",3752814,1218.3
"2022-11-21 00:00:00",3394006.3,1169.06
"2022-11-28 00:00:00",2465647.85,1246.51
"2022-12-05 00:00:00",2741798.8,1265.21
"2022-12-12 00:00:00",2647208.47,1250.4
"2022-12-19 00:00:00",1892522.61,1205.97
"2022-12-26 00:00:00",1423936.23,1203.13
"2023-01-02 00:00:00",1587966.72,1243.84
"2023-01-09 00:00:00",2805960.53,1414.99
"2023-01-16 00:00:00",2923036.61,1588.18
"2023-01-23 00:00:00",2627378.62,1596.64
"2023-01-30 00:00:00",3125768.67,1630.77
"2023-02-06 00:00:00",2702383.79,1586.68
"2023-02-13 00:00:00",2900013.27,1627.74
"2023-02-20 00:00:00",2672254.61,1639.1
"2023-02-27 00:00:00",2276112.3,1610.83
"2023-03-06 00:00:00",4444904.42,1506.87
"2023-03-13 00:00:00",4421735.03,1718.79
"2023-03-20 00:00:00",3500620.27,1771.64
"2023-03-27 00:00:00",1918749.25,1788.71
"2023-04-03 00:00:00",2366569.18,1858.78
"2023-04-10 00:00:00",2473991.67,1944.17