"Date(UTC)","BurntFees"
"08/06/2021","4106.95595424633"
"08/07/2021","4218.14736692088"
"08/08/2021","4191.26648675989"
"08/09/2021","4247.41070361458"
"08/10/2021","5313.68392612979"
"08/11/2021","5226.85600756341"
"08/12/2021","4953.00140222346"
"08/13/2021","4750.44292600992"
"08/14/2021","4220.70039227873"
"08/15/2021","5277.1569057552"
"08/16/2021","4769.67697173914"
"08/17/2021","4334.17847763403"
"08/18/2021","3869.73628581714"
"08/19/2021","3561.43695466179"
"08/20/2021","3483.16871278199"
"08/21/2021","3063.23750678255"
"08/22/2021","3097.3291787829"
"08/23/2021","5387.56642594531"
"08/24/2021","7191.72326409921"
"08/25/2021","8404.37245306414"
"08/26/2021","8288.06053773712"
"08/27/2021","11127.5582983782"
"08/28/2021","7740.4993566438"
"08/29/2021","8345.45113343675"
"08/30/2021","10062.3785711281"
"08/31/2021","10932.8355030513"
"09/01/2021","11458.1016495575"
"09/02/2021","10128.1126073116"
"09/03/2021","13838.3716742023"
"09/04/2021","10657.9786267406"
"09/05/2021","9929.14816138085"
"09/06/2021","10498.6298078964"
"09/07/2021","14084.9583025491"
"09/08/2021","14253.6153473865"
"09/09/2021","13276.6500248456"
"09/10/2021","8663.28810989341"
"09/11/2021","5824.10481349359"
"09/12/2021","5758.33412400412"
"09/13/2021","6917.08869841054"
"09/14/2021","6581.85812551478"
"09/15/2021","6232.75199881137"
"09/16/2021","7725.72407943162"
"09/17/2021","6899.65906789454"
"09/18/2021","4928.89966983039"
"09/19/2021","4963.51324964271"
"09/20/2021","7893.91584851507"
"09/21/2021","9169.95933626696"
"09/22/2021","6180.87401008354"
"09/23/2021","6602.10749419754"
"09/24/2021","6572.0772153633"
"09/25/2021","4322.25397473256"
"09/26/2021","5921.79880026617"
"09/27/2021","7659.04444511991"
"09/28/2021","7975.3700282459"
"09/29/2021","7467.09288306708"
"09/30/2021","10239.9703658572"
"10/01/2021","7985.60145876527"
"10/02/2021","5560.12061529661"
"10/03/2021","5514.29177191957"
"10/04/2021","9187.5908479166"
"10/05/2021","11446.7258126676"
"10/06/2021","13316.9770211751"
"10/07/2021","12666.7523731093"
"10/08/2021","11520.3306221912"
"10/09/2021","7199.01772980971"
"10/10/2021","7313.23306804255"
"10/11/2021","9777.61075442704"
"10/12/2021","8018.62722537903"
"10/13/2021","8769.78143966772"
"10/14/2021","11896.2705740871"
"10/15/2021","11737.0959226036"
"10/16/2021","7808.83150468389"
"10/17/2021","6817.28563623825"
"10/18/2021","8521.68446982201"
"10/19/2021","6663.25296816043"
"10/20/2021","7183.21940231415"
"10/21/2021","8601.27377790024"
"10/22/2021","7878.4139550399"
"10/23/2021","5839.5480603871"
"10/24/2021","6562.80766265935"
"10/25/2021","8851.0525173061"
"10/26/2021","11259.1658703475"
"10/27/2021","14818.4722306345"
"10/28/2021","16852.1345278994"
"10/29/2021","15619.8800828549"
"10/30/2021","14342.94176889"
"10/31/2021","13224.9216950569"
"11/01/2021","14322.5086418005"
"11/02/2021","15593.5959710622"
"11/03/2021","14486.856468509"
"11/04/2021","12753.0300802226"
"11/05/2021","12057.8836350972"
"11/06/2021","10204.0793755164"
"11/07/2021","8936.69021290644"
"11/08/2021","11077.8720396055"
"11/09/2021","15668.4742245736"
"11/10/2021","15035.4038341869"
"11/11/2021","14284.4278309748"
"11/12/2021","13429.5795314954"
"11/13/2021","11754.553726169"
"11/14/2021","10121.6310203907"
"11/15/2021","13597.6701066699"
"11/16/2021","12754.5309591019"
"11/17/2021","12089.2649642579"
"11/18/2021","12838.058786257"
"11/19/2021","10821.5882284425"
"11/20/2021","9344.91294353307"
"11/21/2021","9480.81343986284"
"11/22/2021","13366.2120817305"
"11/23/2021","12014.8318145172"
"11/24/2021","11475.7201576533"
"11/25/2021","10930.9650482267"
"11/26/2021","9815.46346039418"
"11/27/2021","10008.1956154829"
"11/28/2021","10125.9221904228"
"11/29/2021","10807.0881937992"
"11/30/2021","12652.2468053096"
"12/01/2021","12274.733752634"
"12/02/2021","10064.1213502605"
"12/03/2021","9626.24377604282"
"12/04/2021","12500.0593267879"
"12/05/2021","8951.65661948683"
"12/06/2021","9425.66813742586"
"12/07/2021","8306.61128664254"
"12/08/2021","7039.02227419652"
"12/09/2021","7357.31770068092"
"12/10/2021","8042.48579373189"
"12/11/2021","6850.02352677851"
"12/12/2021","5735.01491976058"
"12/13/2021","7383.32952972059"
"12/14/2021","6857.58971334241"
"12/15/2021","8049.72774653453"
"12/16/2021","9419.78429773755"
"12/17/2021","7978.69279285433"
"12/18/2021","6018.25996994841"
"12/19/2021","4913.76911401977"
"12/20/2021","6098.79085139165"
"12/21/2021","6118.05419672422"
"12/22/2021","7011.28578750394"
"12/23/2021","7189.33556640621"
"12/24/2021","6322.01403657028"
"12/25/2021","6471.32433628197"
"12/26/2021","5084.95583347285"
"12/27/2021","7153.14596164895"
"12/28/2021","9287.19495283526"
"12/29/2021","11384.0990686265"
"12/30/2021","9902.37450828031"
"12/31/2021","8434.91559226787"
"01/01/2022","7426.47377530552"
"01/02/2022","9389.07592659808"
"01/03/2022","9638.86333007134"
"01/04/2022","11997.5418367001"
"01/05/2022","13190.6988491886"
"01/06/2022","12227.9348767577"
"01/07/2022","13469.0156759533"
"01/08/2022","10776.1038037233"
"01/09/2022","14080.0941970369"
"01/10/2022","19424.8878426464"
"01/11/2022","17058.4666674199"
"01/12/2022","16935.590507992"
"01/13/2022","15304.9204736154"
"01/14/2022","17198.8782008127"
"01/15/2022","12022.9755611449"
"01/16/2022","12157.0357275111"
"01/17/2022","12404.7117477845"
"01/18/2022","10865.9563639958"
"01/19/2022","11284.3156642916"
"01/20/2022","12870.1700870848"
"01/21/2022","16470.4429755047"
"01/22/2022","14734.7655240972"
"01/23/2022","11336.7332311287"
"01/24/2022","12398.6422210269"
"01/25/2022","12401.796156233"
"01/26/2022","12756.2805309574"
"01/27/2022","14112.5940165685"
"01/28/2022","12665.9457878662"
"01/29/2022","10375.4008758945"
"01/30/2022","10187.7507294933"
"01/31/2022","10897.4745355775"
"02/01/2022","13858.5406091659"
"02/02/2022","13398.036130897"
"02/03/2022","10927.9415436004"
"02/04/2022","9793.39729841365"
"02/05/2022","6955.33455524739"
"02/06/2022","6743.32788155503"
"02/07/2022","10406.2586304012"
"02/08/2022","8081.09276654402"
"02/09/2022","8427.98430002731"
"02/10/2022","8280.33451999806"
"02/11/2022","6688.48829011865"
"02/12/2022","5916.47322204038"
"02/13/2022","5022.34458997494"
"02/14/2022","5423.66030874924"
"02/15/2022","5931.12805965348"
"02/16/2022","7079.31890153633"
"02/17/2022","6829.78118441164"
"02/18/2022","8861.61351967821"
"02/19/2022","5908.18153104465"
"02/20/2022","5994.7233185409"
"02/21/2022","8302.10872229666"
"02/22/2022","7879.24766549876"
"02/23/2022","7469.66045345862"
"02/24/2022","7981.62858316137"
"02/25/2022","5266.99813789252"
"02/26/2022","4138.32716764897"
"02/27/2022","3919.15767673456"
"02/28/2022","6554.41965548154"
"03/01/2022","5374.64944335382"
"03/02/2022","4915.11185810149"
"03/03/2022","4429.67016975068"
"03/04/2022","4322.76797715093"
"03/05/2022","3179.07618004219"
"03/06/2022","4336.64392914585"
"03/07/2022","3556.50658727111"
"03/08/2022","3361.51921304999"
"03/09/2022","3402.67388355512"
"03/10/2022","2899.60631435723"
"03/11/2022","2682.2512261806"
"03/12/2022","2086.61049162862"
"03/13/2022","2432.97375154071"
"03/14/2022","2853.13777363342"
"03/15/2022","3296.42504570223"
"03/16/2022","3631.31588117569"
"03/17/2022","5581.94432205112"
"03/18/2022","4973.72427335791"
"03/19/2022","2698.51907615682"
"03/20/2022","2246.1780220557"
"03/21/2022","2926.79756652941"
"03/22/2022","3667.03441349066"
"03/23/2022","3432.21891763841"
"03/24/2022","4522.03076986482"
"03/25/2022","4229.72219906692"
"03/26/2022","2866.00915399907"
"03/27/2022","4006.77646830586"
"03/28/2022","7143.55256916371"
"03/29/2022","4154.44325366686"
"03/30/2022","4742.08813665721"
"03/31/2022","4675.49408293811"
"04/01/2022","5977.74584735867"
"04/02/2022","4846.62795565115"
"04/03/2022","4878.11234919663"
"04/04/2022","5760.7863767275"
"04/05/2022","10362.8372458102"
"04/06/2022","5342.6791541269"
"04/07/2022","5804.00034787267"
"04/08/2022","5093.27493469418"
"04/09/2022","3253.17602652314"
"04/10/2022","3185.74507503482"
"04/11/2022","4216.97387168062"
"04/12/2022","4288.69994979575"
"04/13/2022","4225.80804419281"
"04/14/2022","4420.30493023449"
"04/15/2022","3675.06726952744"
"04/16/2022","2722.95509255938"
"04/17/2022","2287.988167359"
"04/18/2022","3264.39869609539"
"04/19/2022","3704.03309605366"
"04/20/2022","6598.22689277148"
"04/21/2022","5562.74954586991"
"04/22/2022","4670.09408946037"
"04/23/2022","2980.18789580292"
"04/24/2022","2982.48152456843"
"04/25/2022","4852.15247309468"
"04/26/2022","4276.6179018551"
"04/27/2022","4515.33983465606"
"04/28/2022","4531.9130054202"
"04/29/2022","4524.4774235988"
"04/30/2022","4282.81177104409"
"05/01/2022","71718.3410146882"
"05/02/2022","6204.51974111119"
"05/03/2022","5656.65548738772"
"05/04/2022","4419.21427542271"
"05/05/2022","5133.76949457638"
"05/06/2022","3935.73652419793"
"05/07/2022","2894.19797747882"
"05/08/2022","2313.19105115491"
"05/09/2022","5360.37601467832"
"05/10/2022","5065.10780941718"
"05/11/2022","12368.4065945201"
"05/12/2022","18460.7694066953"
"05/13/2022","6894.9014383197"
"05/14/2022","3117.46700550452"
"05/15/2022","2103.8551130819"
"05/16/2022","2124.02662617793"
"05/17/2022","3064.6680743087"
"05/18/2022","2387.54557110292"
"05/19/2022","2226.90489118317"
"05/20/2022","2513.5489134388"
"05/21/2022","1756.19520467993"
"05/22/2022","1970.06577125466"
"05/23/2022","2248.94792310513"
"05/24/2022","2493.05976167601"
"05/25/2022","3031.82878086521"
"05/26/2022","4100.05946063652"
"05/27/2022","3686.57916554006"
"05/28/2022","1813.03091498411"
"05/29/2022","1835.46122736246"
"05/30/2022","2904.21864733567"
"05/31/2022","4319.60033318103"
"06/01/2022","4944.21466697075"
"06/02/2022","5524.54909323622"
"06/03/2022","5443.72750701218"
"06/04/2022","4742.62058820254"
"06/05/2022","4703.21220897367"
"06/06/2022","4374.56428747175"
"06/07/2022","4860.73616449412"
"06/08/2022","6104.34135281036"
"06/09/2022","5772.69736713061"
"06/10/2022","4678.81208444072"
"06/11/2022","3070.79307740839"
"06/12/2022","2799.40235358628"
"06/13/2022","7115.93245907193"
"06/14/2022","4806.12745526024"
"06/15/2022","5377.02718003913"
"06/16/2022","3360.13165835038"
"06/17/2022","3177.02513376259"
"06/18/2022","4012.6059479878"
"06/19/2022","2120.60127312368"
"06/20/2022","2190.30577862257"
"06/21/2022","2916.44809423695"
"06/22/2022","2621.07946018782"
"06/23/2022","3707.71567427562"
"06/24/2022","3108.25789980326"
"06/25/2022","2675.48146511043"
"06/26/2022","2763.30269245875"
"06/27/2022","3779.4961408798"
"06/28/2022","3371.87631539185"
"06/29/2022","4014.44119674954"
"06/30/2022","3935.99500278158"
"07/01/2022","2902.71486944046"
"07/02/2022","1412.05946837648"
"07/03/2022","1607.31204990191"
"07/04/2022","2076.29439257345"
"07/05/2022","2638.76315535816"
"07/06/2022","2775.59563032539"
"07/07/2022","3401.89288335198"
"07/08/2022","2455.72502983348"
"07/09/2022","1673.68797737442"
"07/10/2022","1629.73607807752"
"07/11/2022","2582.99259487794"
"07/12/2022","2137.57538403545"
"07/13/2022","2458.97713570009"
"07/14/2022","3171.53882092131"
"07/15/2022","2842.86622141007"
"07/16/2022","1913.04755056398"
"07/17/2022","1884.95612936728"
"07/18/2022","2779.83250224334"
"07/19/2022","2757.98656252873"
"07/20/2022","2680.43899550295"
"07/21/2022","1832.20557189523"
"07/22/2022","1376.52551022175"
"07/23/2022","1133.7472060341"
"07/24/2022","858.571792307973"
"07/25/2022","1686.95766831028"
"07/26/2022","2031.65232590109"
"07/27/2022","1747.74348234636"
"07/28/2022","2023.82712794113"
"07/29/2022","1356.11347993687"
"07/30/2022","731.030688009063"
"07/31/2022","691.894569095905"
"08/01/2022","1209.25046179518"
"08/02/2022","1194.62697454527"
"08/03/2022","1038.94890033633"
"08/04/2022","1174.89534546546"
"08/05/2022","1274.31138432878"
"08/06/2022","749.769703709034"
"08/07/2022","788.350494538039"
"08/08/2022","1513.99422699421"
"08/09/2022","1607.51592000806"
"08/10/2022","2397.17545025263"
"08/11/2022","2045.63830448141"
"08/12/2022","1535.40491278942"
"08/13/2022","884.631620843255"
"08/14/2022","952.319160180003"
"08/15/2022","1618.53025880418"
"08/16/2022","1062.06590168297"
"08/17/2022","1068.5911139713"
"08/18/2022","1090.4320276033"
"08/19/2022","1469.18362811805"
"08/20/2022","962.075161666934"
"08/21/2022","603.234286912283"
"08/22/2022","1191.60870742892"
"08/23/2022","1149.64947653747"
"08/24/2022","1030.58604546414"
"08/25/2022","1229.27421373121"
"08/26/2022","1157.06330379239"
"08/27/2022","709.936358726658"
"08/28/2022","702.992909994579"
"08/29/2022","1401.42385424282"
"08/30/2022","1653.98344423599"
"08/31/2022","1918.43317843949"
"09/01/2022","1785.81017247029"
"09/02/2022","1186.23675096293"
"09/03/2022","646.376067100014"
"09/04/2022","715.608470826858"
"09/05/2022","908.147203548533"
"09/06/2022","1363.98301425002"
"09/07/2022","1741.04642700805"
"09/08/2022","1893.09520461471"
"09/09/2022","1829.34633556123"
"09/10/2022","892.215529276586"
"09/11/2022","796.199191399608"
"09/12/2022","1414.55958207628"
"09/13/2022","1415.03334102396"
"09/14/2022","1078.04628216654"
"09/15/2022","1552.28606013419"
"09/16/2022","904.708855460632"
"09/17/2022","580.634913717277"
"09/18/2022","723.322900933267"
"09/19/2022","928.227547250133"
"09/20/2022","1107.02958099"
"09/21/2022","1133.82666174208"
"09/22/2022","950.743387701631"
"09/23/2022","818.87067878177"
"09/24/2022","525.118007470038"
"09/25/2022","682.035490207713"
"09/26/2022","1128.42348539657"
"09/27/2022","1784.1958726441"
"09/28/2022","1468.0286863929"
"09/29/2022","1392.41952469593"
"09/30/2022","1527.060723763"
"10/01/2022","825.759312966826"
"10/02/2022","498.156036571549"
"10/03/2022","1470.78004446098"
"10/04/2022","1422.52235275144"
"10/05/2022","1478.74073083252"
"10/06/2022","1192.03823784215"
"10/07/2022","910.729342543551"
"10/08/2022","1936.05690741897"
"10/09/2022","2985.25059081459"
"10/10/2022","3580.33587986127"
"10/11/2022","2745.9587194817"
"10/12/2022","1950.83815927331"
"10/13/2022","2253.13153030608"
"10/14/2022","1780.51680532332"
"10/15/2022","1682.25733791196"
"10/16/2022","1422.28364067071"
"10/17/2022","2154.12528984741"
"10/18/2022","2431.4171289854"
"10/19/2022","2651.34118609163"
"10/20/2022","3220.10980080419"
"10/21/2022","3103.73493772665"
"10/22/2022","1847.62336657363"
"10/23/2022","1362.63739663187"
"10/24/2022","1928.29340996724"
"10/25/2022","2096.87286949321"
"10/26/2022","1873.41242447678"
"10/27/2022","1569.61789751752"
"10/28/2022","1644.5306298641"
"10/29/2022","1258.54025263345"
"10/30/2022","849.507293103248"
"10/31/2022","1987.55287875736"
"11/01/2022","1368.60585353782"
"11/02/2022","1580.43730192318"
"11/03/2022","1956.75790235836"
"11/04/2022","1830.26068819435"
"11/05/2022","1248.81662453202"
"11/06/2022","1189.09428642299"
"11/07/2022","1802.18838166653"
"11/08/2022","4623.05852379159"
"11/09/2022","5242.39574763453"
"11/10/2022","3638.07930487397"
"11/11/2022","2293.06907278123"
"11/12/2022","1487.80034074979"
"11/13/2022","1490.29652113729"
"11/14/2022","1868.01823368209"
"11/15/2022","1933.57593375955"
"11/16/2022","1709.31322947758"
"11/17/2022","1604.8262307563"
"11/18/2022","1408.9334111536"
"11/19/2022","1238.31820566005"
"11/20/2022","1220.15551901069"
"11/21/2022","1299.32536524671"
"11/22/2022","1504.07175203826"
"11/23/2022","1344.91397033662"
"11/24/2022","1217.45024052771"
"11/25/2022","1107.95199506953"
"11/26/2022","1056.73735060351"
"11/27/2022","1033.03837518468"
"11/28/2022","1422.06503600836"
"11/29/2022","1163.0187228195"
"11/30/2022","1272.01514588339"
"12/01/2022","1305.33889818379"
"12/02/2022","1265.42686492604"
"12/03/2022","1202.20263116804"
"12/04/2022","1185.0460400275"
"12/05/2022","1414.29660239639"
"12/06/2022","1548.35235483697"
"12/07/2022","1603.38237285246"
"12/08/2022","1582.77844820879"
"12/09/2022","3268.51769486613"
"12/10/2022","1597.11399888722"
"12/11/2022","1606.54770238181"
"12/12/2022","1729.79093733237"
"12/13/2022","1887.42300278468"
"12/14/2022","1642.080142781"
"12/15/2022","1826.82100727068"
"12/16/2022","1896.0713846033"
"12/17/2022","1435.80658032836"
"12/18/2022","1445.18984194777"
"12/19/2022","1504.40772727746"
"12/20/2022","1646.60025204558"
"12/21/2022","1576.42308931691"
"12/22/2022","1512.55525356537"
"12/23/2022","1423.4547022228"
"12/24/2022","1193.55197315982"
"12/25/2022","1126.84118076379"
"12/26/2022","1207.45703352369"
"12/27/2022","1565.8121578552"
"12/28/2022","1685.92274673168"
"12/29/2022","1734.40124623832"
"12/30/2022","1810.2231128652"
"12/31/2022","1687.08856484565"
"01/01/2023","1510.06813723298"
"01/02/2023","1681.77039248743"
"01/03/2023","1910.9035871983"
"01/04/2023","2075.42840202831"
"01/05/2023","2191.21045364436"
"01/06/2023","2122.58688865489"
"01/07/2023","1618.71945029211"
"01/08/2023","1913.69766887611"
"01/09/2023","2373.83017220883"
"01/10/2023","2217.39804156017"
"01/11/2023","2243.59167109034"
"01/12/2023","2228.76267631306"
"01/13/2023","2592.71250692059"
"01/14/2023","2448.00009428541"
"01/15/2023","1991.93752222917"
"01/16/2023","2298.64980117776"
"01/17/2023","2373.33692449727"
"01/18/2023","2724.40403530339"
"01/19/2023","2166.69275324564"
"01/20/2023","2180.86939491775"
"01/21/2023","1778.75038785056"
"01/22/2023","1606.64294965843"
"01/23/2023","1928.35555174971"
"01/24/2023","2323.13391239988"
"01/25/2023","2126.60178263618"
"01/26/2023","2154.47185052048"
"01/27/2023","2168.09170268883"
"01/28/2023","1612.10058697161"
"01/29/2023","2006.31377851067"
"01/30/2023","1910.26843204874"
"01/31/2023","2579.79366568526"
"02/01/2023","2707.66406109777"
"02/02/2023","2895.71583762108"
"02/03/2023","3017.87699641725"
"02/04/2023","2384.60218577484"
"02/05/2023","2108.36408122327"
"02/06/2023","2534.03833703196"
"02/07/2023","3302.50040348438"
"02/08/2023","3522.86056846051"
"02/09/2023","3715.39843140208"
"02/10/2023","2658.84449267705"
"02/11/2023","1886.20360499694"
"02/12/2023","1801.42528415201"
"02/13/2023","2558.87349568716"
"02/14/2023","5582.1599126562"
"02/15/2023","3995.23669839719"
"02/16/2023","4119.84716187689"
"02/17/2023","3689.50866861114"
"02/18/2023","2800.17634153015"
"02/19/2023","2570.91763245607"
"02/20/2023","3243.61384871603"
"02/21/2023","3375.94424149512"
"02/22/2023","3735.26083836344"
"02/23/2023","3972.05343741989"
"02/24/2023","3229.32981702079"
"02/25/2023","2253.94117174598"
"02/26/2023","2199.69318208373"
"02/27/2023","2450.3288779911"
"02/28/2023","2572.57569774784"
"03/01/2023","3266.80906568198"
"03/02/2023","2899.79595761757"
"03/03/2023","3110.62946922141"
"03/04/2023","2449.52099499024"
"03/05/2023","2710.53277318868"
"03/06/2023","3563.55439858666"
"03/07/2023","3369.67430189007"
"03/08/2023","3454.45748222264"
"03/09/2023","3779.41998783549"
"03/10/2023","3265.53931884833"
"03/11/2023","9370.17777056591"
"03/12/2023","2489.7307505098"
"03/13/2023","3264.23479960443"
"03/14/2023","3200.5516295005"
"03/15/2023","2876.88353281984"
"03/16/2023","2543.785485985"
"03/17/2023","2605.24542573339"
"03/18/2023","1881.26998352168"
"03/19/2023","1883.30914137947"
"03/20/2023","2179.50813430237"
